Ind_ID,Tarsus,Sex,InbreedingF,F_Gen,FBroodID
1021,17.2,1,0,157,9
1032,16.9,1,0,128,27
1036,16.4,1,0,236,58
1195,17.6,1,0,166,112
1219,17.2,1,0,190,38
1238,16.7,1,0,190,71
1243,17.3,1,0,200,93
1267,17.3,1,0,197,55
1271,17.3,1,0,197,55
1301,17.8,1,0,150,64
1312,18,1,0,194,122
1327,17.1,1,0,108,28
1333,18,1,0,205,52
1337,17.5,1,0,124,86
1342,17.1,1,0,194,62
1345,17.2,1,0,124,52
1356,17.1,1,0,244,77
1357,17.8,1,0,244,77
1363,17.5,1,0,163,76
1379,18,1,0,167,50
1384,17,1,0,130,46
1385,17.3,1,0,130,46
1386,18.1,1,0,205,66
1400,16.9,1,0,130,66
1416,17.5,0,0,197,30
1425,16.9,0,0,174,54
1427,16.7,0,0,1516,85
1431,17.7,0,0,200,65
1432,16.6,0,0,194,85
1434,17.2,0,0,197,30
1437,17.9,0,0,115,23
1439,18.6,0,0,202,70
1442,17,0,0,214,65
1443,18,0,0,215,59
1444,17.4,0,0,108,36
1445,17.7,0,0,203,72
1446,17,0,0,203,72
1447,18.1,0,0,202,70
1450,17,0,0,104,48
1451,17.3,1,0,194,41
1454,17.1,0,0,193,68
1456,15.8,0,0,108,36
1457,16.9,0,0,209,48
1458,17,1,0,194,41
1459,17.5,1,0,194,41
1463,17.1,1,0,108,36
1465,17.2,0,0,216,31
1472,17.3,1,0,203,60
1480,17.4,0,0,215,115
1484,17,1,0,146,53
1489,17.2,0,0,134,34
1496,17,0,0,210,35
1501,16.8,1,0,134,34
1502,17.9,0,0,212,25
1503,17.3,0,0,217,81
1506,16.9,0,0,211,89
1509,16.7,0,0,191,81
1523,17.8,0,0,126,39
1525,17.3,0,0,191,84
1527,17.7,0,0,177,8
1533,17.6,1,0,191,119
1534,17.8,0,0,211,89
1536,17,1,0,217,94
1540,17.3,0,0,169,119
1541,17,1,0,217,94
1542,17.7,0,0,177,8
1544,17.5,0,0,172,73
1551,17.3,1,0,204,100
1558,17.2,1,0,122,114
1563,17,0,0,204,100
1566,17.3,0,0,199,4
1567,16.9,0,0,204,100
1571,17,0,0,212,83
1572,18.1,0,0,207,56
1581,15.6,0,0,228,56
1585,17.2,1,0,213,105
1586,18.2,0,0,239,29
1597,17.4,0,0,129,87
1599,17.1,1,0,205,45
1603,17.4,1,0,239,29
1604,17.3,0,0,129,87
1608,17.7,1,0,248,91
1609,17.5,0,0,198,44
1613,17.2,0,0,198,44
1615,17,0,0,205,45
1617,17.4,1,0,116,44
1621,17.3,1,0,195,95
1627,17.8,1,0,216,82
1633,17.1,1,0,216,110
1641,16.8,1,0,216,110
1642,17,1,0,211,113
1646,17.3,1,0,216,110
1652,18,0,0,217,32
1654,17.3,0,0,220,32
1662,17.2,0,0,191,12
1664,16.3,1,0,215,63
1666,17.4,0,0,199,69
1668,17,1,0,191,42
1669,17.4,0,0,160,42
1672,17.9,0,0,220,11
1686,18.1,1,0,217,37
1968,17.9,1,0,192,109
2006,17.5,1,0,120,116
2019,16.6,1,0,219,51
2029,16.8,1,0,221,120
2032,16.6,1,0,221,120
2034,16.8,0,0,207,2
2058,17.4,0,0,222,107
2064,16.2,0,0,112,10
2065,17.8,1,0,123,90
2066,17.7,1,0,123,90
2068,18.2,1,0,106,67
2069,17.9,1,0,106,18
2070,17.8,0,0,106,67
2071,17.4,0,0,127,80
2072,17.2,1,0,127,80
2073,17.9,1,0,151,17
2074,17.7,1,0,174,17
2075,17.1,1,0,174,17
2080,17.2,0,0,200,74
2081,16.8,1,0,208,57
2082,16.6,1,0,208,57
2083,16.8,1,0,208,57
2084,17.2,0,0,133,88
2085,16.5,1,0,112,10
2086,18.6,1,0,123,90
2088,17.7,1,0,225,123
2089,18,1,0,225,123
2091,16.6,0,0,200,103
2094,17.7,0,0,200,103
2095,17.2,1,0,113,21
2096,17.5,1,0,151,17
2098,16.1,0,0,200,103
2099,18.1,0,0,113,21
2100,18.5,1,0,113,21
2103,16.9,1,0,113,21
2105,16.3,0,0,161,96
2106,17.3,0,0,207,1
2108,17,0,0,123,90
2109,17.3,1,0,101,16
2110,17.2,1,0,139,101
2111,17.3,0,0,139,16
2117,16.6,0,0,139,101
2118,17,0,0,139,101
2119,18,1,0,243,26
2120,17.7,0,0,243,26
2123,17.9,1,0,129,118
2124,17.8,1,0,243,26
2127,17.5,1,0,218,6
2130,16.7,0,0,206,61
2134,18,0,0,196,5
2136,17.2,0,0,196,5
2137,17.2,0,0,196,5
2139,16.7,0,0,161,106
2141,17.5,1,0,218,6
2143,17,0,0,125,20
2144,17,0,0,159,111
2145,16.8,0,0,159,111
2146,17,0,0,159,111
2149,17.3,1,0,159,111
2152,16.7,1,0,125,20
2153,17.4,1,0,125,20
2156,18.1,0,0,102,98
2164,17.2,0,0,205,92
2165,17.9,0,0,161,24
2167,16.2,0,0,150,7
2168,18.3,0,0,220,92
2171,17.9,1,0,177,13
2172,18,0,0,177,13
2176,16.3,1,0,156,124
2177,17.7,0,0,223,43
2178,16.9,1,0,257,121
2181,17.2,1,0,205,92
2184,15.5,0,0,150,7
2185,18.4,0,0,220,121
2188,17.8,0,0,133,49
2189,17.2,0,0,223,47
2193,18.5,1,0,220,121
2195,17.5,1,0,204,40
2198,17.3,1,0,133,49
2201,17.2,0,0,110,40
2221,16,0,0,156,79
2222,16.6,0,0,156,79
2224,17.7,0,0,177,117
2225,18.2,1,0,177,117
2226,17.2,1,0,177,117
2229,17.2,0,0,197,75
2231,17.7,1,0,250,99
2232,17.9,1,0,245,99
2233,17,0,0,197,75
2234,16.8,1,0,110,108
2236,16.8,1,0,136,104
2237,18.5,1,0,142,97
2238,17.1,1,0,142,97
2239,16.7,0,0,108,102
2240,17.3,1,0,142,97
2241,16.8,0,0,236,97
2242,18.8,0,0,110,108
2243,17,0,0,250,78
2244,17.5,0,0,250,78
2245,17.1,0,0,250,78
2246,17.4,0,0,250,78
2247,17.9,1,0,122,22
2248,17.5,0,0,122,22
2249,17.1,1,0,122,22
2250,17.3,1,0,436,22
2251,17.1,0,0,236,14
2252,17.1,1,0,236,14
2253,17.9,0,0,236,14
2254,17.1,1,0,132,14
2255,17.8,1,0,188,3
2256,17.9,1,0,240,33
2258,17.2,1,0,109,19
2259,17.3,1,0,109,19
2260,17.9,0,0,188,3
2261,17.2,0,0,188,3
2262,17.7,1,0,188,3
2263,17,0,0,236,33
2264,17,1,0,236,33
2265,17.1,0,0,236,33
2266,18,1,0,114,19
2267,16.3,0,0,255,15
2268,17.3,1,0,126,15
2269,17.4,0,0,117,125
2270,16.9,0,0,117,125
2271,16.8,0,0,117,125
2273,17.2,0,0,114,19
4123,17,0,0,1615,2395
4124,17.9,0,0,1666,2395
4125,17.1,1,0,2146,2395
4126,17,1,0,1615,2425
4127,17.6,1,0,1613,2425
4128,17,0,0,1666,2327
4129,16.5,1,0,2146,2142
4132,18.3,0,0,1654,2202
4133,17.6,1,0,2245,2425
4134,17.7,1,0,2245,2425
4135,17.1,1,0,2245,2425
4136,16.6,1,0,2269,2202
4137,17.2,1,0,1457,2202
4138,17.9,1,0,1571,2318
4139,17.9,1,0,1672,2345
4140,17.9,1,0,1672,2345
4141,17.9,1,0,2263,2134
4142,17.1,0,0,2071,2192
4143,16.9,0,0,2071,2414
4147,16.7,1,0,2143,2142
4148,18,0,0,1489,2234
4149,17.6,1,0,1489,2234
4150,17.8,1,0,1437,2273
4151,17.6,1,0,1654,2293
4152,17.9,1,0,2245,2373
4153,17.8,0,0,1672,2373
4154,17.3,0,0,1654,2262
4155,16.7,0,0,1666,2262
4156,17.2,0,0,2071,2134
4157,17.8,1,0,2263,2134
4158,17.3,1,0,2263,2268
4159,18.2,1,0,1439,2268
4160,18.1,0,0,1439,2368
4161,18.6,0,0,1439,2368
4162,17.2,0,0,1447,2142
4163,17.3,1,0,1571,2173
4164,17.4,1,0,1544,2202
4165,17.2,1,0,2143,2234
4166,17.5,0,0,1437,2293
4167,17,1,0,2239,2314
4168,17.9,1,0,1604,2134
4169,16,1,0,1456,2192
4170,17.6,1,0,1604,2218
4171,16.5,0,0,2241,2414
4172,17.4,1,0,2071,2420
4173,17.7,0,0,1542,2173
4174,17.1,0,0,1571,2223
4175,17.3,0,0,1457,2223
4176,17.1,1,0,1544,2314
4177,17.2,1,0,2246,2318
4178,17.1,1,0,2246,2345
4179,18,1,0,2245,2373
4180,17.3,1,0,2263,2420
4181,16.9,0,0,1432,2173
4182,17,1,0,1489,2186
4183,17.4,1,0,2143,2202
4184,17.1,1,0,1457,2273
4185,17,1,0,1457,2273
4186,17.9,1,0,1489,2299
4187,17.3,0,0,2184,2314
4188,17.6,1,0,1527,2314
4189,17.2,0,0,1425,2318
4190,18,0,0,1672,2373
4191,17.2,0,0,1604,2218
4195,16.2,0,0,1544,2186
4196,17.5,1,0,1457,2223
4197,17.2,1,0,1425,2293
4201,16.9,1,0,1457,2299
4202,16.5,0,0,1669,2373
4203,18.2,0,0,2120,2284
4204,17,1,0,1604,2309
4205,17.2,0,0,1425,2309
4206,16.3,1,0,2071,2391
4209,16.1,0,0,1432,2186
4210,17.4,1,0,1527,2318
4211,17.5,1,0,1425,2350
4212,17.3,1,0,2271,2153
4213,17.6,0,0,2058,2309
4217,16.4,0,0,2058,2384
4220,16,0,0,1544,2223
4221,17,1,0,2120,2218
4222,18.3,0,0,2248,2284
4223,16.8,0,0,2120,2420
4224,18.4,0,0,2248,2304
4225,17.9,0,0,2248,2304
4226,17.4,1,0,2244,2304
4227,16.9,0,0,1432,2304
4228,16.1,0,0,2222,2153
4229,17.9,0,0,2271,2384
4230,16.8,0,0,2222,2384
4231,16.9,0,0,2120,2391
4233,17.3,0,0,2271,2384
4239,17.8,1,0,1572,2333
4240,18,0,0,2248,2333
4241,16.9,0,0,2244,2333
4242,17.4,0,0,1572,2350
4243,17,0,0,1427,2129
4244,17.2,1,0,1427,2246
4245,17.5,1,0,1442,2251
4248,17.8,1,0,2111,2138
4249,18,0,0,1427,2339
4254,17.1,0,0,1572,2333
4255,17.3,1,0,1652,2129
4256,16.3,0,0,1427,2138
4257,16.9,1,0,1442,2138
4258,17.8,0,0,2111,2241
4259,17.9,0,0,1502,2241
4260,17.8,1,0,1523,2251
4261,17.4,1,0,1503,2251
4262,17.8,0,0,2137,2241
4263,16.7,0,0,2244,2339
4272,17,0,0,2137,2148
4273,17.2,1,0,2244,2129
4274,17.2,0,0,1509,2339
4275,17,1,0,1654,2148
4276,17.8,0,0,1654,2148
4281,17.3,0,0,2137,2148
4282,16.8,0,0,1432,2148
4283,17.2,0,0,1457,2213
4284,17.1,0,0,1457,2213
4285,16.6,1,0,2244,2213
4291,17.6,1,0,1571,2323
4292,16.7,1,0,1571,2228
4293,17.8,1,0,1571,2228
4294,17.4,1,0,1457,2323
4297,16.5,1,0,2269,2213
4301,17,1,0,1457,2213
4302,16.9,0,0,2267,2213
4303,17.3,1,0,1544,2323
4304,17.3,1,0,1425,2323
4305,17.6,1,0,1425,2362
4306,16.8,0,0,1613,2362
4307,17.5,1,0,2267,2228
4312,17,1,0,1544,2328
4313,18,1,0,2253,2328
4314,17.1,1,0,1456,2328
4315,17.2,1,0,2253,2362
4316,17.9,1,0,2253,2362
4319,17.3,1,0,1425,2362
4324,16.3,0,0,1456,2356
4325,16.8,0,0,1456,2356
4334,16.3,1,0,2144,2193
4335,17.3,0,0,2244,2193
4336,18.6,1,0,1439,2135
4337,17.4,1,0,2269,2135
4338,16.3,1,0,2144,2224
4339,17.5,0,0,1544,2397
4344,17.3,0,0,2269,2270
4345,17.1,0,0,1572,2270
4346,17.3,1,0,1544,2270
4347,17.4,0,0,1544,2427
4348,17.7,1,0,2244,2224
4349,18.2,1,0,1654,2144
4350,17.5,1,0,2267,2144
4356,16.5,1,0,2146,2144
4357,17,0,0,1425,2144
4358,16.3,0,0,2146,2397
4359,18.1,0,0,2267,2397
4360,17.9,0,0,1425,2397
4361,17.5,0,0,1654,2427
4362,17.1,0,0,2267,2224
4364,16.3,1,0,1544,2144
4365,17,1,0,1544,2270
4366,16.9,0,0,2244,2427
4367,17.3,0,0,1544,2204
4368,17.4,0,0,1654,2204
4370,17.6,1,0,1654,2397
4371,17.4,1,0,2267,2427
4372,17.2,0,0,2143,2427
4373,18,0,0,2143,2334
4376,17.3,0,0,1425,2370
4377,17.5,1,0,1654,2370
4378,17.7,1,0,1654,2416
4379,16.7,1,0,2071,2204
4380,17.9,1,0,1613,2301
4381,17.1,0,0,1425,2264
4382,17.2,1,0,1613,2422
4383,17.6,0,0,1652,2334
4384,17.3,1,0,1437,2144
4385,17.9,0,0,1652,2236
4386,17.5,1,0,1503,2236
4387,16.8,1,0,2071,2301
4388,17.2,0,0,1652,2311
4389,17.6,1,0,1613,2311
4390,18.2,1,0,1437,2422
4391,17.7,1,0,1503,2204
4395,17.3,1,0,2244,2204
4396,17.4,0,0,1425,2347
4397,17.5,1,0,2071,2264
4398,17.5,1,0,1437,2416
4401,17.5,1,0,2071,2347
4402,17.5,0,0,2245,2370
4403,18.2,1,0,2245,2311
4405,17.2,0,0,1503,2334
4406,17.8,1,0,2244,2347
4407,17,0,0,2263,2301
4408,17.4,1,0,2245,2301
4409,17.2,1,0,2263,2370
4410,17.6,0,0,2269,2416
4411,17.3,1,0,1437,2370
4412,17.3,0,0,2245,2375
4413,17.8,0,0,2263,2422
4415,17.2,0,0,1437,2189
4416,18,1,0,1672,2375
4417,17.4,1,0,2244,2416
4418,17.8,1,0,1672,2416
4419,16,0,0,2263,2236
4420,17.5,1,0,1437,2301
4421,16.5,0,0,2269,2347
4422,16.9,1,0,2143,2311
4423,18.1,0,0,2143,2320
4424,18.1,1,0,2245,2286
4425,18,1,0,1503,2301
4426,17.3,1,0,2263,2347
4427,17,0,0,2143,2220
4428,17.2,0,0,1457,2306
4429,17,1,0,2263,2306
4430,17.2,1,0,1457,2306
4431,17.5,1,0,2246,2175
4432,17.5,1,0,1672,2286
4436,17,0,0,2239,2189
4437,16.9,1,0,2244,2189
4438,18,0,0,1439,2375
4439,16.7,0,0,1457,2320
4440,17.3,1,0,1604,2306
4441,17.8,0,0,1672,2175
4442,16.6,0,0,2244,2220
4443,17.4,1,0,1672,2220
4444,17.4,0,0,1439,2375
4445,17,1,0,2244,2286
4446,16.8,1,0,1527,2189
4447,16.1,1,0,1457,2422
4448,17.2,1,0,2246,2375
4449,18.3,1,0,1439,2175
4450,17.6,1,0,1672,2306
4452,16.5,1,0,1604,2175
4453,17.8,0,0,1480,2139
4454,19,0,0,2120,2248
4455,17.7,0,0,1672,2248
4456,18.4,1,0,1652,2386
4457,17.2,1,0,2222,2320
4458,17,1,0,1604,2198
4459,17.3,0,0,1652,2198
4460,18.1,1,0,1480,2139
4461,18,1,0,1652,2229
4462,17.6,1,0,1442,2352
4463,17.5,0,0,1613,2229
4464,17.7,0,0,1572,2253
4465,16.9,0,0,1572,2156
4466,17.1,1,0,2156,2156
4467,16.9,0,0,1604,2393
4468,18.2,1,0,1523,2352
4469,17.8,1,0,1442,2291
4470,16.8,1,0,1613,2139
4473,18.1,1,0,1442,2291
4474,16.5,0,0,2137,2131
4475,17.4,0,0,1432,2253
4476,17.1,1,0,2156,2229
4477,17.6,1,0,1572,2131
4478,18.1,0,0,1523,2243
4479,17.9,0,0,2111,2253
4480,17.4,1,0,1442,2393
4481,18.1,0,0,2156,2386
4482,17,0,0,2137,2352
4483,16.1,1,0,1427,2393
4484,17.2,1,0,1503,2291
4485,17,0,0,2156,2352
4486,16.6,0,0,1427,2131
4487,17.2,1,0,1523,2243
4488,16.7,0,0,1503,2341
4489,17.6,1,0,2111,2253
4490,17.1,0,0,1503,2253
4491,17.6,1,0,1503,2341
4492,18.2,1,0,2156,2341
4493,18,0,0,2111,2243
4494,17.5,0,0,2156,2341
4495,16.9,1,0,2111,2243
4496,17.9,0,0,2111,2243
4499,17,0,0,1432,2215
4502,17.1,0,0,1571,2150
4503,17.2,0,0,1571,2150
4504,16.9,0,0,1432,2215
4505,17.3,0,0,1571,2150
4506,17.9,1,0,1571,2150
4507,17.1,1,0,1571,2364
4510,18.4,1,0,2156,2324
4511,17.8,1,0,1571,2324
4517,17.6,0,0,1432,2330
4518,17.9,0,0,2156,2330
4519,16.9,0,0,2239,2364
4523,16.8,1,0,2253,2150
4525,17.1,0,0,2253,2364
4526,17,0,0,2253,2324
4527,17.3,1,0,2239,2330
4528,17.4,0,0,2156,2296
4531,17.4,0,0,2253,2358
4532,17.9,0,0,2156,2358
4533,17.1,1,0,2271,2296
4534,16.9,0,0,2239,2358
4535,18,1,0,2156,2330
4537,17.2,0,0,2271,2296
4538,17.3,1,0,2253,2358
4539,17.7,1,0,2271,2145
4541,17.4,1,0,1572,2145
5001,17,1,0,1506,723
5002,17.4,0,0.03125,4459,1192
5003,17.4,0,0,4455,918
5004,16.8,1,0,4228,1003
5005,17.4,1,0,4413,1068
5006,17.9,1,0,4339,694
5007,16.9,1,0,4442,875
5008,17.3,0,0,4485,875
5009,17.5,1,0,4493,918
5010,16.8,0,0,4525,918
5011,17.2,1,0,4479,976
5012,16.6,1,0,4358,992
5013,17.4,1,0,4467,992
5014,16.6,0,0,4467,1003
5015,17.8,0,0,4467,1032
5016,17.6,0,0,4467,1068
5017,16.8,1,0,4486,1237
5018,16.9,0,0,4225,1261
5019,17.7,1,0,1439,676
5020,17.1,0,0,4225,676
5021,16.7,0,0,2143,762
5022,18,1,0,4479,938
5023,17.7,1,0,4455,964
5024,16.9,1,0,4442,964
5025,16.7,1,0,4231,998
5026,17.5,1,0,4361,1032
5027,17.6,0,0,2058,731
5028,17,0,0.125,4407,731
5029,17.4,1,0,4486,731
5030,17,0,0,1527,768
5031,15.8,1,0,2244,812
5032,17.2,1,0,4493,976
5033,16.5,0,0,4442,938
5034,17.3,0,0,4485,938
5036,17.2,1,0,4228,1032
5037,16.3,0,0,4228,992
5038,15.3,0,0,4526,1192
5039,16.6,1,0,4493,1116
5040,17.4,1,0,2263,1228
5041,17,0,0.125,4407,694
5042,17.3,0,0,4475,1264
5043,17.3,0,0.0625,4132,735
5044,16.9,0,0,1604,768
5045,17,0,0,4528,762
5046,17,1,0,4396,964
5047,16.1,1,0,4526,1032
5048,16.7,1,0,4272,1003
5049,17.1,1,0,4231,992
5050,16.6,0,0,4274,1228
5051,17.7,1,0,2143,1264
5052,16,0,0,4230,768
5053,17.2,0,0,4175,964
5054,16.6,0,0,4467,964
5055,16.8,1,0,4526,875
5056,16.7,1,0,4410,875
5057,16.6,1,0,4345,1116
5058,17.2,1,0,2156,735
5059,16.6,0,0,4518,968
5060,17.5,1,0,4175,1116
5061,17,1,0,1506,557
5062,17.8,1,0,4173,1274
5063,17.1,1,0,4453,1274
5064,17.4,0,0,4173,735
5065,16.6,0,0,4475,615
5066,17,0,0,2165,557
5067,17.2,0,0,2058,608
5068,17.2,1,0,2248,1274
5069,17,0,0,4402,968
5070,16.6,1,0,4362,1092
5071,16.7,1,0,4345,998
5072,15.7,0,0,4175,1003
5073,15.9,1,0,4263,1116
5074,16.2,1,0,4324,1112
5075,17.8,1,0,4203,1092
5076,16.6,1,0,4362,1203
5077,15.7,1,0,1506,537
5078,16.5,1,0,1666,608
5079,16.9,0,0,2165,827
5080,16,1,0,4228,1068
5081,16.6,1,0,4156,950
5082,16.7,0,0,4227,1112
5083,17,0,0,4485,1009
5084,17.3,1,0,4227,1009
5085,16.9,0,0,4205,1241
5086,17.4,0,0,4441,1104
5087,16.4,1,0,4517,1009
5088,17.9,1,0.0625,4132,544
5089,17.5,1,0,4227,899
5090,17.6,0,0,4174,741
5091,17.6,0,0,4518,1104
5092,16.5,1,0,4156,1104
5093,16.5,1,0,4174,663
5094,16.7,1,0,4381,663
5095,16.1,0,0,4205,837
5096,17.8,1,0.0625,4132,741
5097,16.4,1,0,4490,899
5098,16.3,1,0,2245,837
5099,16.4,0,0,4413,1198
5100,16.8,0,0,4494,1198
5101,16.9,1,0,4405,1053
5102,16.7,1,0,4490,1053
5103,17.4,1,0.125,4407,641
5104,17.9,1,0,2143,855
5105,16.8,0,0,4228,1136
5106,17,0,0,4494,1136
5107,17.7,0,0,4302,1188
5108,17.8,1,0,4241,1198
5109,17.2,0,0,4413,1053
5110,17.3,1,0,4225,1258
5111,16.8,1,0,4274,1258
5112,15.8,1,0,4205,820
5113,17.2,1,0,4225,855
5114,16.9,1,0,4325,1080
5115,17.6,0,0,4405,1210
5116,17.4,0,0,4254,1179
5117,17,1,0,4241,1179
5118,16,1,0,4228,1198
5119,16.6,0,0.125,4407,779
5120,17.2,0,0,4156,881
5121,17.5,0,0,4383,1130
5122,16.7,0,0,4281,1136
5123,17.5,1,0,4383,1210
5124,17.3,1,0,4228,1210
5125,17.4,1,0,1527,684
5126,17.7,1,0,2156,684
5127,16.3,0,0,2253,779
5128,16.5,0,0,4413,1080
5129,17.4,1,0,4191,881
5130,16.5,1,0,4325,886
5131,17.7,1,0,4302,886
5132,16.4,0,0,4525,1179
5133,17.7,0,0,4405,1188
5134,17.5,1,0,4413,1188
5135,17.6,1,0,4281,886
5136,16.4,1,0,4413,899
5137,17.2,0,0,4493,886
5138,16.8,0,0,4525,1080
5139,17,0,0,4254,1080
5140,17.1,1,0,4493,1130
5141,17.1,1,0,4490,881
5142,16.1,1,0,4325,1136
5143,16.7,0,0,4383,864
5144,17,0,0,4302,906
5145,17.2,1,0,4142,906
5146,17,0,0,4525,1130
5147,17.4,1,0,4272,1142
5148,17.2,1,0,4362,1154
5149,16.3,0,0,4302,1179
5150,16.8,1,0,4493,1179
5151,17,0,0,4229,1188
5152,16.9,1,0,4368,1210
5153,16.3,0,0,4493,893
5154,16.6,1,0,2058,604
5155,16.6,0,0.03125,4490,864
5156,16.8,0,0,4362,906
5157,17.6,0,0,4493,1037
5158,17.3,0,0,4203,1154
5159,17.1,0,0,4396,1154
5160,17.1,1,0,1439,623
5161,17.1,1,0,4173,604
5162,17,1,0,4241,1037
5163,18.2,0,0,4203,1059
5164,17.3,0,0,4231,1059
5165,17.7,0,0,4173,552
5166,16.6,0,0,4503,864
5167,17,0,0,4396,906
5168,17.1,0,0,4231,906
5169,17.3,0,0,4231,919
5170,16.2,1,0,4156,1173
5171,17.2,1,0,4156,552
5172,17.1,0,0,4241,893
5173,16.8,0,0,4474,1073
5174,16.6,0,0,4241,919
5175,17.6,1,0,4368,893
5176,16.7,0,0,4156,1037
5178,17,0,0,4362,1059
5179,16.3,1,0,4465,1173
5180,16.1,1,0,4490,906
5181,16.8,0,0,4467,919
5182,16.5,1,0,4227,1059
5183,17.5,1,0,4467,1073
5184,17.1,0,0,4485,1073
5185,17.9,0,0,4385,1160
5186,17.6,0,0,4241,1160
5187,17.6,0,0,4459,1167
5188,16.8,0,0,4231,1173
5189,16.8,0,0,4503,1173
5190,17.6,0,0,4175,1219
5191,16.6,1,0,4427,552
5192,16.3,0,0,4241,1059
5193,17,0,0,4227,1073
5194,16.8,0,0,4227,999
5195,17.2,0,0,4175,1073
5196,17.5,1,0,4467,1160
5197,17.2,0,0,4517,1160
5198,17.1,1,0,4362,1167
5199,17,1,0,4175,971
5200,16.6,0,0,4358,919
5201,16.7,0,0,4479,1167
5202,17.5,0,0,4442,971
5203,17.9,0,0,4455,977
5204,17.5,0,0,4413,977
5205,17,0,0,4494,999
5206,17.8,0,0,4405,1149
5207,16.6,1,0,4442,1219
5208,16.3,1,0,4358,876
5209,16.9,0,0,4361,999
5210,17.2,0,0,4361,1149
5211,17.8,1,0,4441,971
5212,16.6,0,0,4325,977
5213,16.6,1,0,4345,993
5214,16.7,1,0,4325,993
5215,17.1,1,0,4345,1149
5216,18,0,0,4413,1113
5217,17.4,0,0,4405,1113
5218,16.8,0,0,4362,1113
5219,17.2,0,0,4361,1215
5220,16.4,0,0,4517,1219
5221,17.8,1,0,4455,1219
5222,16.4,1,0,4345,1083
5223,17.6,1,0,4441,876
5224,16.9,0,0,4325,969
5225,17.5,0,0,4455,969
5226,17.7,0,0,4455,1083
5227,17,0,0,4325,1149
5228,16.5,1,0,4345,1215
5229,17.4,1,0,4191,1215
5230,17.9,1,0,4413,1194
5231,17.2,0,0,4229,1194
5232,16.7,1,0,4345,1194
5233,15.5,0,0,4526,1113
5234,17.5,0,0,4142,1004
5235,16.5,1,0.03125,4490,1083
5236,17.3,0,0,4494,993
5237,16.6,1,0,4402,1004
5238,16.9,1,0,4142,969
5239,17.6,1,0,4383,1013
5240,17.4,0,0,4479,956
5241,17.4,1,0,4191,939
5242,17,1,0,4479,927
5243,17.6,0,0,4493,939
5244,16.9,0,0,4493,931
5245,17.5,0,0,4493,927
5246,17.2,0,0,4494,1010
5247,17,1,0,4155,1010
5248,17.1,0,0,4467,931
5249,16.8,1,0,4396,931
5250,15.4,0,0,4233,1004
5251,17.3,0,0,4231,1107
5252,16.9,1,0,4383,867
5253,17.1,1,0,4396,1182
5254,16.3,1,0,4281,1205
5256,17.2,1,0,4467,1107
5257,17.1,1,0,4459,1205
5258,16.7,1,0,4231,1205
5259,17.3,1,0,4518,1182
5260,17.1,1,0,4227,1182
5261,16.5,1,0,4231,1182
5262,17,1,0,4254,867
5263,17.4,1,0,4459,867
5264,17.3,1,0,4503,867
5265,14.6,0,0.03125,4490,1004
6001,16.5,1,0,4358,1638
6002,17.7,1,0,4381,1879
6003,17,1,0,4467,1653
6004,16.1,0,0,2243,1399
6005,18.1,0,0,2248,1525
6006,16.6,0,0,4525,1618
6007,18,1,0,4503,1626
6008,17.2,1,0,4459,1638
6009,16.8,0,0,4517,1686
6010,17.1,0,0,4481,1693
6011,17.7,0,0,2253,1405
6012,18,0,0,2248,1405
6013,16.7,1,0,4160,1886
6014,17,1,0,4413,1644
6015,16.6,0,0,4396,1618
6016,17.5,0,0,4359,1626
6017,16.9,0,0,4142,1686
6018,17.6,1,0,4485,1700
6019,16.4,0,0,4205,1525
6020,17.5,1,0,4160,1593
6021,16.7,0,0,4493,1653
6022,17.2,0,0,4325,1644
6023,17.8,1,0,4385,1650
6024,17.4,0,0,4367,1482
6025,16.8,0,0,4442,1614
6026,17.5,0,0,4142,1680
6027,16.8,0,0,4231,1703
6028,17.3,1,0,4381,1851
6029,16.6,0,0,2058,1447
6030,18,0,0,4381,1589
6031,16.9,1,0,4228,1632
6032,16.5,0,0,4493,1686
6033,16.9,1,0,4481,1703
6034,17.8,1,0,4465,1703
6035,17.6,1,0,4231,1759
6036,17.9,1,0,2253,1851
6037,16.6,0,0,4325,1773
6038,18,1,0,4359,1780
6039,16.7,1,0,4525,1798
