Year;Focal_nest;Paired-nest;Laying_date;Initial_clutch_size;Treatment;Egg_volume;Nestling_mass;Fledging_tarsus;Fledging_mass;Wing_length;Number_hatched;Number_fledged
2011;b11;s34;125;7;reduced;1596.54;8.03;19.47;13.94;49.8;5;5
2011;b9;z34;137;5;enlarged;1663.06;9.72;20.4;15.3;48.4;5;5
2011;k15;z9;129;6;enlarged;1752.55;7.16;20.24;13.46;46;7;6
2011;k18;k33;134;6;reduced;1816.15;9.06;19.61;15.46;47.13;4;4
2011;k24;k50;130;6;enlarged;1801.13;9.5;19.53;14.14;50.5;7;2
2011;k25;k28;125;8;reduced;1621.43;10.48;20.35;14.36;53.5;6;5
2011;k28;k25;127;7;enlarged;1577.88;9.47;20.1;15.85;52.33;8;6
2011;k33;k18;134;5;enlarged;1681.56;;;;;6;0
2011;k35;s105;144;4;enlarged;1626.87;9.03;19.43;14.54;49.9;5;5
2011;k40;k75;139;5;enlarged;1612.46;7.56;19.64;13.89;48.83;6;3
2011;k50;k24;129;7;reduced;1568.1;;20.19;13.29;51.8;5;5
2011;k54;z43;132;5;enlarged;1852.28;10.16;20;15.16;53;5;5
2011;k59;z40;129;7;reduced;1883.12;;20.79;14.98;54.4;6;5
2011;k75;k40;138;6;reduced;1746.94;7.52;18.94;12.86;44.25;5;4
2011;k8;z17;121;6;enlarged;1902.57;9.59;19.52;14.72;52.33;4;3
2011;s10;s61;128;7;reduced;1776.09;10.56;19.75;14.45;50.92;6;6
2011;s102;s94;129;6;reduced;1594.98;8.42;19.79;12.3;46.63;5;4
2011;s105;k35;144;5;reduced;1695.2;9.12;19.5;12.15;48.25;4;2
2011;s110;s54;123;6;enlarged;1587.86;8.76;19.16;13.95;51.64;7;7
2011;s114;s95;126;6;enlarged;1697.01;8.26;20.26;13.22;49;7;3
2011;s13;s48;129;7;reduced;1822.2;8.94;19.67;14.59;51.5;6;6
2011;s15;s35;123;8;reduced;1591.3;8.27;19.6;16.52;47.83;6;6
2011;s25;z79;139;5;enlarged;1817.83;10.71;20.02;17.07;52.17;4;3
2011;s27;s62;125;6;enlarged;1611.82;;;;;7;0
2011;s29;z72;127;6;enlarged;1640.45;8.53;19.83;15.01;49.75;7;4
2011;s34;b11;126;6;enlarged;1701.35;8.8;19.66;15.21;51.5;7;7
2011;s35;s15;123;7;enlarged;1484.48;9.03;19.82;16.1;49.5;8;5
2011;s36;z35;131;4;enlarged;1855.99;11.19;19.82;14.64;55.4;5;5
2011;s40;s59;138;5;enlarged;1480.45;8.25;19.19;14.45;49.75;5;4
2011;s41;z70;124;6;enlarged;1785.44;10.12;19.91;15.43;53.67;7;6
2011;s48;s13;131;6;enlarged;1561.28;9.7;19.06;11.09;48.79;7;6
2011;s5;s56;130;7;reduced;1888.63;10.06;19.7;14.81;53.25;6;6
2011;s52;s89;129;7;reduced;1600.73;11.67;20.45;15.36;52;4;2
2011;s54;s110;122;7;reduced;1634.05;10.89;20.21;16.19;55.1;5;5
2011;s56;s5;131;6;enlarged;1655.7;11.21;19.75;15.6;54.3;6;5
2011;s59;s40;136;6;reduced;1752.83;7.09;18.71;12.76;41.5;4;2
2011;s61;s10;129;6;enlarged;1516.77;;20.61;9.87;54;7;3
2011;s62;s27;123;7;reduced;1737.17;9.6;;;;6;6
2011;s70;s79;128;6;enlarged;1543.11;10.01;20.04;15.61;50.17;7;3
2011;s73;z32;121;6;enlarged;1595.77;11.48;20;15.21;56.29;7;7
2011;s79;s70;127;7;reduced;1712.16;9.61;20.24;13.45;52.25;7;4
2011;s84;z50;134;5;enlarged;1449.05;;;;;6;0
2011;s85;z3;128;7;reduced;1649.67;8.72;19.58;11.57;47.4;6;5
2011;s89;s52;131;6;enlarged;1688.88;9.28;19.34;14.31;53.42;6;6
2011;s94;s102;130;5;enlarged;1590.35;;19.4;13.44;51.75;6;4
2011;s95;s114;123;7;reduced;1802.23;9.09;20.02;15.1;49.3;5;5
2011;s96;z90;131;7;reduced;1682.83;10.39;20.1;15.04;54;6;4
2011;z12;z69;128;7;reduced;1794.45;12.48;20.51;15.69;55.33;3;3
2011;z14;z80;128;7;reduced;1802.02;12.04;20.31;15.37;55.5;6;6
2011;z17;k8;120;7;reduced;1669.54;9.31;19.71;14.99;50.1;6;5
2011;z21;z78;121;7;reduced;1586.78;8.73;19.44;15.5;48.92;6;6
2011;z23;z4;132;6;enlarged;1748.28;11.31;19.95;12.9;52.13;5;4
2011;z3;s85;130;6;enlarged;1752.95;12.28;20.52;16.09;54.67;7;6
2011;z32;s73;120;7;reduced;1437.66;10.12;19.64;15.13;51.67;6;6
2011;z34;b9;137;6;reduced;1592.93;;;;;5;0
2011;z35;s36;131;5;reduced;1435.25;11.84;19.51;14.14;54;2;2
2011;z4;z23;131;7;reduced;1525.77;10.75;19.46;14.83;53.4;5;5
2011;z40;k59;131;6;enlarged;1824.53;9.37;19.81;13.94;50.64;7;7
2011;z43;k54;131;6;reduced;1505.32;9.92;19.31;13.43;50.33;5;3
2011;z50;s84;133;6;reduced;1606.33;8.92;18.94;13.36;48.5;5;5
2011;z69;z12;129;6;enlarged;1620.14;8.86;19.74;13.18;48.4;7;5
2011;z70;s41;123;7;reduced;1579.59;8.66;19.94;14.66;51.17;6;6
2011;z72;s29;126;7;reduced;1454.74;9.57;19.72;14.3;52.42;6;6
2011;z78;z21;122;6;enlarged;1586.85;10.79;19.72;14.3;52.67;6;6
2011;z79;s25;138;6;reduced;1543.77;;;;;4;0
2011;z80;z14;129;6;enlarged;1913.39;10.66;19.88;14.02;54;7;7
2011;z9;k15;127;7;reduced;1685.59;10.91;20.07;14.95;56.92;6;6
2011;z90;s96;133;6;enlarged;1669.52;;20.09;13.04;49.83;7;6
2012;b1;k72;123;6;enlarged;1470.25;;;;;6;0
2012;b13;k11;126;6;reduced;1638.17;9.33;19.86;14.37;51;3;3
2012;b19;k31;125;5;enlarged;1732.73;8;19.27;11.9;47.25;5;2
2012;b20;k75;130;5;enlarged;1790.85;;;;;6;0
2012;b22;k66;125;6;enlarged;1637.01;;;;;4;0
2012;b4;b8;125;6;enlarged;1730.9;;;;;6;0
2012;b7;z31;126;7;reduced;1740.47;;;;;2;0
2012;b8;b4;125;6;reduced;1730.28;8.81;20.22;15.1;50.25;4;4
2012;k11;b13;128;6;enlarged;1795.5;;;;;6;0
2012;k14;k18;126;6;reduced;1623.53;10.25;18.97;14.13;52.17;3;3
2012;k15;k19;126;5;enlarged;1496.27;;;;;5;0
2012;k18;k14;125;6;enlarged;1649.96;7.88;18.92;9.04;46.5;6;2
2012;k19;k15;126;5;reduced;1796.92;9.75;19.38;14.24;55.17;3;3
2012;k27;z7;135;5;enlarged;1797.5;5.63;18.7;14.65;42;5;4
2012;k31;b19;125;5;reduced;1588.72;;;;;3;0
2012;k34;k8;125;6;enlarged;1760.1;8.25;18.87;13.03;44;5;2
2012;k43;z2;128;5;enlarged;1568.59;10.45;19.94;12.95;50.38;5;4
2012;k53;z76;125;6;enlarged;1606.74;9;19.98;13.3;52.25;5;4
2012;k63;z43;140;5;enlarged;1633.24;6.8;19.3;12.08;45.33;5;3
2012;k66;b22;125;6;reduced;1640.2;;;;;3;0
2012;k72;b1;124;6;reduced;1791.64;10.69;19.93;14.86;52.63;4;4
2012;k75;b20;128;6;reduced;1832.14;11;20.35;13.79;46.25;4;2
2012;k8;k34;124;6;reduced;1681.2;8.25;20.01;14.72;49.63;4;4
2012;s100;z74;128;6;reduced;1721.31;11.46;20.6;15.35;52.38;4;4
2012;s103;s73;126;6;enlarged;1724.33;9.35;19.69;13.64;50.1;6;5
2012;s16;s54;127;5;enlarged;1778.4;;;;;5;0
2012;s19;s95;125;5;enlarged;1831.28;10.13;19.97;13.77;50.75;5;2
2012;s24;s60;124;8;enlarged;1494.42;;;;;3;0
2012;s27;z79;124;7;enlarged;1644.82;6.88;19.3;12.52;42;7;2
2012;s29;s33;124;6;enlarged;1425.09;8.31;19.3;12.09;52;6;4
2012;s33;s29;124;6;reduced;1684.15;8.75;20.51;15.08;50.17;3;3
2012;s34;z72;122;5;reduced;1901.12;8.92;20.03;13.79;50.5;3;3
2012;s36;s40;124;6;enlarged;1662.24;;;;;6;0
2012;s40;s36;124;6;reduced;1738.45;11.5;20.1;13.91;54.38;4;4
2012;s41;z5;125;6;enlarged;1683.76;8.75;18.79;13.2;49.17;6;4
2012;s5;s55;125;6;enlarged;1755.61;10.13;19.11;12.15;48;5;2
2012;s54;s16;128;6;reduced;1760.06;10.4;19.45;14.3;53.38;4;4
2012;s55;s5;125;6;reduced;1583.9;9.58;19.53;12.6;49.67;4;3
2012;s60;s24;126;6;reduced;1587;11.73;19.71;15.89;54.75;2;2
2012;s62;s66;123;6;enlarged;1523.83;8.5;19.57;13.69;49.5;5;3
2012;s66;s62;123;6;reduced;1681.27;9.13;19.35;14.07;51.38;4;4
2012;s67;z51;123;7;reduced;1550.07;8;19.59;12.92;47;5;4
2012;s69;z69;125;5;reduced;1780.31;11.63;20.45;15.83;50.5;3;2
2012;s72;s94;123;6;enlarged;1691.87;7.75;20.15;13.91;51;6;4
2012;s73;s103;125;6;reduced;1591.3;9.83;20.11;14.26;51;4;3
2012;s84;s97;123;7;reduced;1515.34;10.19;19.66;12.24;50.75;4;4
2012;s91;z71;122;6;enlarged;1584.19;9.94;20.14;14.73;53.88;4;4
2012;s94;s72;122;6;reduced;1804.06;10.5;20.37;15.29;52.75;4;4
2012;s95;s19;124;5;reduced;1600.56;11.5;19.66;15.1;52.5;2;2
2012;s97;s84;121;8;enlarged;1685.59;9.8;20;13.72;52.6;7;5
2012;z16;z33;125;6;reduced;1538.3;9;20.12;14.87;51.17;3;3
2012;z18;z52;124;6;enlarged;1566.77;11.25;19.18;12.27;49;6;1
2012;z2;k43;127;5;reduced;1522.94;9.73;19.92;12.91;46.83;3;3
2012;z31;b7;126;7;enlarged;1823.75;9.38;19.44;13;49.25;5;2
2012;z33;z16;124;6;enlarged;1545.75;8;19.04;12.23;46.5;6;2
2012;z41;z47;124;6;reduced;1433.53;;;;;4;0
2012;z43;k63;139;5;reduced;1617.25;5.38;18.98;13.72;42.5;3;3
2012;z44;z89;126;6;enlarged;1423.37;10.5;19.57;12.56;49.25;5;2
2012;z47;z41;124;6;enlarged;1650.03;;;;;5;0
2012;z5;s41;125;6;reduced;1548.33;11;20.24;12.58;51.33;4;3
2012;z51;s67;123;7;enlarged;1562.57;10.08;19.39;14.79;49.33;6;3
2012;z52;z18;123;6;reduced;1824.04;9.18;19.6;13.26;48.13;4;4
2012;z69;s69;125;5;enlarged;1675.2;9.5;19.53;13.95;51.5;5;4
2012;z7;k27;135;5;reduced;1762.98;9.78;19.35;14.83;51.83;3;3
2012;z71;s91;121;5;reduced;1729.18;8.63;19.06;13.54;51.5;3;2
2012;z72;s34;123;5;enlarged;1791.3;12.5;20.35;14.18;55;5;5
2012;z74;s100;127;6;enlarged;1946.74;;;;;6;0
2012;z76;k53;126;5;reduced;1650.3;11.75;19.74;13.92;53.83;3;3
2012;z79;s27;125;7;reduced;1573.29;;;;;5;0
2012;z89;z44;126;6;reduced;1680.07;11.59;19.59;14.55;52.25;4;4
2014;b17;k43;133;5;enlarged;1756.78;;;;;5;0
2014;b21;s27;134;6;reduced;1688.65;7.69;19.18;12.38;46.25;4;4
2014;b24;z17;117;7;reduced;1844.56;8.05;20.14;14.25;45;2;2
2014;b29;k25;118;6;reduced;1771.59;10.18;20.01;14.42;53.33;3;3
2014;b30;s78;137;4;reduced;1860.82;10.94;19.91;15.88;52;2;2
2014;b43;b7;122;6;reduced;1603.98;;19.83;14.7;49.8;5;5
2014;b6;k68;122;6;enlarged;1575.32;;19.36;13.94;50.25;5;4
2014;b7;b43;120;7;enlarged;1482.61;;;;;6;0
2014;d21;d22;123;7;enlarged;1750.94;11.6;19.52;12.81;50.5;7;4
2014;d22;d21;123;7;reduced;1744.76;10.02;19.26;14.5;50.83;6;6
2014;d23;s81;118;7;reduced;1558.05;8.6;19.51;13.25;49.75;5;4
2014;d24;z50;128;6;reduced;1732.8;9.44;20.33;16.64;51.4;5;5
2014;d26;s20;120;7;enlarged;1562.3;9.89;19.43;14.29;53.43;7;7
2014;d37;k75;124;6;enlarged;1763.14;10.29;19.67;14.15;53.2;6;5
2014;d38;s54;124;7;reduced;1620.35;9.46;19.45;14.2;52.2;5;5
2014;d4;z54;118;7;enlarged;1831.63;9.58;19.41;14.15;52.8;6;5
2014;d42;s104;129;6;enlarged;1666.12;9.17;19.07;14.35;48;6;5
2014;k10;k13;118;7;reduced;1695.85;9.49;19.63;13.95;51.8;5;5
2014;k13;k10;119;7;enlarged;1781.4;10.31;20.08;15.05;53.6;5;5
2014;k14;k30;120;6;reduced;1667.93;11.77;19.56;15.33;56.33;3;3
2014;k15;k27;119;5;reduced;1786.64;11.62;20.24;15.63;56;4;4
2014;k22;k44;120;8;reduced;1630.36;11.38;19.62;14;53.14;7;7
2014;k25;b29;119;6;enlarged;1661.28;9.93;19.36;13.42;50;6;3
2014;k27;k15;117;7;enlarged;1676.93;11.24;19.5;13.88;52.67;6;6
2014;k30;k14;120;6;enlarged;1538.09;9.91;19.74;14.05;53.8;5;5
2014;k43;b17;133;5;reduced;1693.16;9.21;19.5;14.69;49;4;4
2014;k44;k22;124;6;enlarged;1716.33;;;;;6;0
2014;k50;k86;123;7;reduced;1717.15;10.04;19.4;13.33;50;6;3
2014;k57;k63;124;6;reduced;1754.34;8.28;18.1;12.88;44.75;5;4
2014;k58;s31;133;5;reduced;1721.24;9.93;19.96;14.92;50.33;3;3
2014;k59;k9;121;6;enlarged;1498.57;9.07;19.27;13;50.67;6;6
2014;k6;s40;127;6;reduced;1661.24;8.68;19.21;13.75;47.2;5;5
2014;k61;k83;121;7;enlarged;1468.63;;19.52;13.68;52.71;7;7
2014;k63;k57;124;6;enlarged;1574.45;8.74;18.93;12.88;45.5;5;2
2014;k66;z1;126;6;reduced;1641.54;9.54;20.16;16;53.67;3;3
2014;k68;b6;120;7;reduced;1819.17;;21.17;15.4;57.2;5;5
2014;k75;d37;122;7;reduced;1909.82;;;;;6;0
2014;k83;k61;120;7;reduced;1609.97;;;;;5;0
2014;k86;k50;123;6;enlarged;1583.44;;;;;;
2014;k9;k59;122;6;reduced;1727.63;11.91;20.04;12.75;52.5;5;4
2014;s10;s32;117;7;reduced;1765.81;9.99;19.52;14.25;49;5;5
2014;s102;s98;123;5;enlarged;1460.34;;;;;;
2014;s103;s53;136;6;reduced;1566.94;9.27;19.14;12.75;46.33;4;3
2014;s104;d42;126;6;reduced;1667.72;10.31;19.88;16.13;53;4;4
2014;s111;s72;120;7;reduced;1491.55;9.83;19.75;14.63;52.67;6;5
2014;s116;s77;125;6;reduced;1547.87;8.97;18.39;13;49.75;5;4
2014;s2;s29;119;7;reduced;1474.03;11.17;19.84;13.1;50.4;6;5
2014;s20;d26;120;7;reduced;1572.56;10.48;20.2;15.75;54.8;5;5
2014;s27;b21;135;6;enlarged;1676.36;8.88;20.15;14.75;49.75;4;4
2014;s29;s2;120;7;enlarged;1611.21;10.3;19.73;14.25;53.86;7;7
2014;s31;k58;132;5;enlarged;1663.06;6.36;19.02;11.69;46.75;5;4
2014;s32;s10;118;6;enlarged;1774.47;9.77;19.65;14.6;50.4;6;5
2014;s36;s58;122;6;reduced;1813.71;10.81;20.01;15.44;53;4;4
2014;s39;s43;118;7;enlarged;1801.49;;;;;;
2014;s40;k6;126;6;enlarged;1592.59;7.29;18.5;14.35;40.2;6;5
2014;s41;s48;124;6;reduced;1830.8;10.03;19.95;15.52;50.8;5;5
2014;s43;s39;118;7;reduced;1661.38;10.69;19.92;15.58;54;4;3
2014;s48;s41;124;6;enlarged;1495.88;;;;;5;0
2014;s52;s73;116;7;reduced;1626.63;8.99;19.33;15.21;50.17;6;6
2014;s53;s103;138;5;enlarged;1740.85;9.66;19.48;13.88;52.5;5;4
2014;s54;d38;124;5;enlarged;1627.68;12;20.26;15.88;57;3;2
2014;s56;s70;124;7;reduced;1754.96;6.98;18.69;12.77;41.8;6;5
2014;s58;s36;121;7;enlarged;1691.72;;;;;;
2014;s70;s56;123;7;enlarged;1561.75;9.41;19.28;11.38;46;7;6
2014;s72;s111;120;7;enlarged;1697.25;;;;;7;0
2014;s73;s52;117;6;enlarged;1726.94;10.08;19.92;14.71;51.83;6;6
2014;s77;s116;125;6;enlarged;1725.3;8.72;18.99;12.55;49;5;5
2014;s78;b30;135;6;enlarged;1704.24;10.83;19.12;13.25;53.2;6;5
2014;s80;s82;123;7;reduced;1581.53;;;;;6;0
2014;s81;d23;118;7;enlarged;1569.47;9.85;19.29;12.54;49.14;7;7
2014;s82;s80;123;7;enlarged;1660.77;9.92;19.46;13.17;42.17;7;6
2014;s90;s97;122;7;enlarged;1866.93;11.53;19.61;14.18;53.86;7;7
2014;s92;z80;138;5;reduced;1807.52;7.09;19.16;13;43;4;3
2014;s97;s90;122;8;reduced;1690.24;7.74;19.64;13;45.4;6;5
2014;s98;s102;119;5;reduced;1582.86;11.42;19.16;13.88;55.5;4;4
2014;z1;k66;127;5;enlarged;1660.04;9.26;19.83;13.65;50.8;5;5
2014;z13;z21;119;6;reduced;1667.55;10.97;20.07;14.5;55.2;5;5
2014;z17;b24;117;7;enlarged;1684.87;9.15;19.6;14.38;48.83;7;6
2014;z18;z20;122;7;reduced;1661.33;11.29;19.75;14.25;51.5;3;2
2014;z20;z18;122;7;enlarged;1551.57;8.61;19.27;14.3;47.2;6;5
2014;z21;z13;119;6;enlarged;1580.36;8.47;19.98;14.05;52.2;6;5
2014;z28;z75;122;7;reduced;1392.29;12.18;19.84;14.5;54.5;2;2
2014;z29;z56;123;7;reduced;1716.91;9.16;18.3;11.19;45.5;6;4
2014;z32;z35;118;7;reduced;1838.88;;;;;2;0
2014;z35;z32;119;6;enlarged;1532.17;9.7;19.74;13.79;54.17;6;6
2014;z40;z49;120;7;reduced;1834.36;11.04;20.43;15.67;54.33;6;6
2014;z41;z70;117;7;enlarged;1706.18;10.25;19.86;12.46;50.86;7;7
2014;z42;z58;118;7;reduced;1741.49;10.47;19.91;14.56;54;4;4
2014;z49;z40;122;6;enlarged;1607.19;10.88;19.17;14.35;53.6;5;5
2014;z50;d24;128;5;enlarged;1601.72;7.07;18.76;15.31;46.25;4;4
2014;z54;d4;118;6;reduced;1928.98;11.07;19.83;14.94;54.75;4;4
2014;z56;z29;123;6;enlarged;1492.01;9.53;19.77;14.83;51.5;6;6
2014;z58;z42;120;6;enlarged;1765.75;10.04;20.16;13.65;49.8;6;5
2014;z63;z77;120;7;enlarged;1561.87;9.1;19.14;13.19;50.25;5;4
2014;z68;z73;119;6;enlarged;1846.96;10.65;19.88;14.69;52.5;5;4
2014;z7;z8;119;6;enlarged;1709.04;;;;;;
2014;z70;z41;117;5;reduced;1572.11;8.75;19.4;15.25;48;3;3
2014;z73;z68;119;7;reduced;1577.69;10.85;20.06;14.88;53;5;4
2014;z75;z28;123;7;enlarged;1481.92;8.07;18.3;11.2;45.8;7;5
2014;z77;z63;118;7;reduced;1538.89;11.25;19.71;14.33;54.33;3;3
2014;z78;z90;122;7;enlarged;1667.11;11.13;19.64;14;54;6;6
2014;z8;z7;119;7;reduced;1747.91;9.78;19.88;14.42;54.33;4;3
2014;z80;s92;137;7;enlarged;1744.38;9.4;19.65;14.5;51.67;6;3
2014;z90;z78;123;6;reduced;1496.53;;;;;5;0
