BirdID,BloodID,LayYear,Ageclass,CatchDate,SexEstimate,FieldPeriodID,BreedGroupID,LastOfStatus,BodyMass,DeathDate,MumHz,MumHomo,DadHz,DadHomo,TerritoryID,RTL,Hz,Homozygosity,CatchYear,CatchMonth,DeathYear,Age,Agemonths,RemainingLife,RemainingLifeFig,SurvivedNext,SurvivedNextFig,Lifespan,Sex,Tarsus,TQcorrected,LogTQ,SpaceTQ,Food,LayYearFood,MeanAdultFood,PropCovered
1499,995,1999,A,18/07/2002,1,41,790,BrM,16.7,30/09/2013,1.0408,0.9592,0.7633,1.2367,22,0.789438548,1.1102,0.8898,2002,7,2013,3,24,11,4+,1,Yes,14,Males,25.1,8818.12,9.084563974,22254.205,,20,,0
1709,650,2001,A,29/08/2005,1,37,709,BrM,15.4,11/12/2005,1.1102,0.8898,0.9714,1.0286,86,0.794346357,0.6245,1.3755,2005,8,2005,4,24,0,0,0,No,4,Males,25,5820.9,8.669210168,7239.03,14,#N/A,14.16666667,0.75
5168,4297,2007,A,08/07/2009,0,92,4750,BrF,14.8,10/09/2010,1.249,0.751,1.1102,0.8898,74,0.797161336,0.5551,1.4449,2009,7,2010,2,24,1,1,1,Yes,3,Females,24.2,15176.07,9.627475124,19657.21,17,13,14.25,1
4863,4092,2006,A,09/02/2009,0,90,4073,BrF,14.3,10/09/2010,1.0408,0.9592,0.7633,1.2367,15,0.798753781,1.3184,0.6816,2009,2,2010,3,24,1,1,1,Yes,4,Females,23.3,43180.74,10.67314984,30557.81,17,13,12.5,1
3615,4136,2005,A,25/02/2009,1,90,4086,BrM,16.8,18/09/2009,0.8327,1.1673,0.8327,1.1673,33,0.802537506,1.1102,0.8898,2009,2,2009,4,24,0,0,0,No,4,Males,26.5,17046.12,9.743677891,17046.12,17,9,11,1
1509,267,1999,A,22/12/2003,1,31,2594,BrM,17,10/09/2010,0.6245,1.3755,1.0408,0.9592,7,0.802898566,0.6939,1.3061,2003,12,2010,4,24,7,4+,1,Yes,11,Males,26,16811.15,9.729797636,16502.03,19.5,20,19.5,0.25
1897,4175,2003,A,26/07/2008,1,87,4544,BrM,17.9,19/03/2010,1.0408,0.9592,1.1102,0.8898,68,0.884518112,0.902,1.098,2008,7,2010,5,24,2,2,1,Yes,7,Males,26.7,3843.05,8.254021601,15419.47,11.5,#N/A,11.25,1
1523,526,1999,A,14/07/2005,1,37,688,BrM,18.1,30/09/2013,1.1102,0.8898,0.902,1.098,58,0.805713582,0.8327,1.1673,2005,7,2013,6,24,8,4+,1,Yes,14,Males,25.9,11713.74,9.368517791,13884.67,14,20,14.16666667,0.5
4887,3984,2006,A,22/07/2008,1,87,4576,H,17.5,10/09/2010,1.0408,0.9592,0.6245,1.3755,112,0.808272563,1.0408,0.9592,2008,7,2010,2,24,2,2,1,Yes,4,Males,26.1,2195.34,7.694092211,20145.88,11.5,13,1.25,1
1494,4100,1999,A,11/02/2009,1,90,4158,BrM,16.2,04/10/2014,1.1102,0.8898,0.902,1.098,140,0.823686734,1.3184,0.6816,2009,2,2014,10,24,5,4+,1,Yes,15,Males,24.2,28359.06,10.25270183,10970.67,17,20,13.28571429,0.7
1506,1009,1999,A,22/07/2002,0,41,793,BrF,16.9,29/01/2007,1.3184,0.6816,0.902,1.098,25,1.035735222,1.1796,0.8204,2002,7,2007,3,24,5,4+,1,Yes,8,Females,24.6,14698.2,9.595480316,14698.2,,20,,0
1698,375,2001,A,02/08/2004,1,34,595,BrM,16.9,10/09/2010,1.4572,0.5428,1.3184,0.6816,51,0.829925081,1.0408,0.9592,2004,8,2010,3,24,6,4+,1,Yes,9,Males,26.7,12559.49,9.438231834,22021.24,9,#N/A,14.25,0.666666667
5144,4068,2007,A,25/01/2009,1,90,4114,BrM,17.5,29/02/2012,1.1102,0.8898,0.8327,1.1673,71,0.832576521,1.1102,0.8898,2009,1,2012,2,24,3,3,1,Yes,5,Males,25.9,12791.71,9.456552584,12791.71,17,13,14.25,1
1869,4096,2003,A,10/02/2009,1,90,4159,BrM,16.1,04/10/2014,1.0408,0.9592,0.902,1.098,154,0.837134869,1.1796,0.8204,2009,2,2014,6,24,5,4+,1,Yes,11,Males,24.8,17106.9,9.74723717,11940.69,17,#N/A,11.5,1
4887,3865,2006,A,10/01/2008,1,85,4396,ABX,16,10/09/2010,1.0408,0.9592,0.6245,1.3755,112,0.839331389,1.0408,0.9592,2008,1,2010,2,24,2,2,1,Yes,4,Males,26.2,2195.34,7.694092211,20145.88,11.5,13,1.25,1
1419,3151,1999,A,08/08/2006,0,75,3775,BrF,15.1,07/09/2008,1.1102,0.8898,0.8327,1.1673,22,0.842497139,0.9714,1.0286,2006,8,2008,7,24,2,2,1,Yes,9,Females,23.5,8923.08,9.096396457,22254.205,13,20,13.875,0.571428571
3608,3832,2005,A,23/08/2007,0,82,4224,BrF,15.9,04/10/2014,0.9714,1.0286,1.4572,0.5428,50,0.842979509,1.1102,0.8898,2007,8,2014,2,24,7,4+,1,Yes,9,Females,24.5,12099.53,9.400921888,12099.53,9,9,11,1
4917,4069,2006,A,25/01/2009,0,90,4114,BrF,14.8,04/10/2014,0.7633,1.2367,1.1102,0.8898,71,0.844697553,1.0408,0.9592,2009,1,2014,3,24,5,4+,1,Yes,8,Females,24.3,12791.71,9.456552584,12791.71,17,13,12.5,1
4954,3786,2006,A,27/07/2007,1,82,4264,ABX,16,04/10/2014,0.8327,1.1673,0.9714,1.0286,99,0.848681118,1.0408,0.9592,2007,7,2014,1,12,7,4+,1,Yes,8,Males,26.2,7952.63,8.981257971,12565.45,9,13,9,1
4885,4102,2006,A,12/02/2009,0,90,4160,BrF,16,04/10/2014,1.0408,0.9592,0.9714,1.0286,155,0.85152002,1.1796,0.8204,2009,2,2014,3,24,5,4+,1,Yes,8,Females,25,70818.69,11.16787823,19070.82,17,13,12.5,1
4956,4116,2006,A,17/02/2009,0,90,4144,ABX,14.8,02/10/2011,1.0408,0.9592,0.9714,1.0286,116,0.859946607,0.7633,1.2367,2009,2,2011,3,24,2,2,1,Yes,5,Females,23.3,8337.69,9.028541479,12817.33,17,13,12.5,1
1187,3863,1996,A,09/01/2008,1,85,4316,BrM,15.9,10/09/2010,0.8327,1.1673,1.1102,0.8898,5,0.866037838,1.0408,0.9592,2008,1,2010,12,24,2,2,1,Yes,14,Males,27.1,2433.87,7.797237862,31606.99,11.5,#N/A,14.66666667,0.75
3596,3790,2005,A,30/07/2007,0,82,4278,ABX,15.5,04/10/2014,0.9714,1.0286,1.0408,0.9592,125,0.928371187,1.249,0.751,2007,7,2014,2,24,7,4+,1,Yes,9,Females,24,9631.8,9.172825403,25302.74,9,9,11,1
4860,4074,2006,A,27/01/2009,1,90,4179,BrM,16.8,04/10/2014,1.1102,0.8898,1.3184,0.6816,480,0.878060549,1.0408,0.9592,2009,1,2014,3,24,5,4+,1,Yes,8,Males,26.5,11185.2,9.322346755,10998.11,17,13,1.25,1
1559,3369,1999,A,13/06/2007,0,77,3894,BrF,14.8,18/09/2009,1.1102,0.8898,1.0408,0.9592,23,0.880144886,0.7633,1.2367,2007,6,2009,8,24,2,2,1,Yes,10,Females,24.4,5340.62,8.58309703,20546.86,9,20,12.9,0.625
1804,3909,2003,A,22/01/2008,1,85,4315,ABX,16.3,07/09/2008,0.7633,1.2367,1.1796,0.8204,4,0.886342519,0.8327,1.1673,2008,1,2008,5,24,0,0,0,No,5,Males,26,2644.84,7.880365851,14217.22,11.5,#N/A,11.5,1
1523,2921,1999,A,30/11/2005,1,54,6300,BrM,18,30/09/2013,1.1102,0.8898,0.902,1.098,58,0.890582932,0.8327,1.1673,2005,11,2013,6,24,8,4+,1,Yes,14,Males,25.6,11713.74,9.368517791,13884.67,14,20,14.16666667,0.5
5204,4273,2008,A,20/06/2009,1,92,4808,H,15,10/09/2010,0.9714,1.0286,1.0408,0.9592,407,0.897333086,1.1796,0.8204,2009,6,2010,1,12,1,1,1,Yes,2,Males,26.2,23825.17,10.07849786,19088.81,17,11.5,17,1
1047,732,1996,A,02/05/1999,1,27,2521,BrM,16.6,26/09/1999,1.0408,0.9592,0.8327,1.1673,112,0.900131273,1.0408,0.9592,1999,5,1999,3,24,0,0,0,No,3,Males,23.9,28872.07,10.27062997,20145.88,15,#N/A,18.66666667,1
1536,566,1999,A,26/07/2005,0,37,672,BrF,12.2,07/09/2008,0.6939,1.3061,0.6245,1.3755,36,0.956326159,0.6939,1.3061,2005,7,2008,6,24,3,3,1,Yes,9,Females,23.7,9239.015,9.131190557,12955.9,14,20,14.16666667,0.5
921,2231,1994,A,28/05/1995,1,19,2109,BrM,14.6,14/01/2004,1.4572,0.5428,1.249,0.751,55,0.906701505,0.902,1.098,1995,5,2004,1,12,9,4+,1,Yes,10,Males,25.2,50847.55,10.83658722,12446.96,,#N/A,,0
4887,4299,2006,A,08/07/2009,1,92,4751,BrM,16,10/09/2010,1.0408,0.9592,0.6245,1.3755,75,0.906869235,1.0408,0.9592,2009,7,2010,3,24,1,1,1,Yes,4,Males,26.4,14126.39,9.555799958,14247.11,17,13,1.25,1
4866,4260,2005,A,20/08/2008,1,87,4589,BrM,17.4,30/09/2013,0.7633,1.2367,1.1102,0.8898,137,0.907174412,0.8327,1.1673,2008,8,2013,3,24,5,4+,1,Yes,8,Males,26,12597.94,9.441288588,12597.94,11.5,9,11.16666667,1
1678,4013,2002,A,16/01/2009,0,90,4152,BrF,16,04/03/2014,1.249,0.751,1.1102,0.8898,129,0.908043594,0.8327,1.1673,2009,1,2014,7,24,5,4+,1,Yes,12,Females,22.8,14149.04,9.557402056,16394.41,17,#N/A,12.66666667,1
1523,590,1999,A,01/08/2005,1,37,688,BrM,18,30/09/2013,1.1102,0.8898,0.902,1.098,58,0.91690664,0.8327,1.1673,2005,8,2013,6,24,8,4+,1,Yes,14,Males,26.6,11713.74,9.368517791,13884.67,14,20,14.16666667,0.5
1895,3828,2003,A,22/08/2007,0,82,4250,BrF,18,19/03/2010,1.1102,0.8898,0.9714,1.0286,81,0.927214836,1.0408,0.9592,2007,8,2010,4,24,3,3,1,Yes,7,Females,24.5,2018.57,7.610144619,14279.07,9,#N/A,11.25,1
4970,4236,2006,A,12/08/2008,0,87,4614,BrF,15.9,19/03/2010,1.0408,0.9592,0.7633,1.2367,479,0.928642294,0.6939,1.3061,2008,8,2010,2,24,2,2,1,Yes,4,Females,24.8,4067.16,8.310700246,20107.65,11.5,13,1.25,1
3463,3357,2004,A,29/01/2007,1,77,3888,ABX,16.9,16/09/2007,0.9714,1.0286,1.1796,0.8204,13,0.940820626,0.9714,1.0286,2007,1,2007,3,24,0,0,0,No,3,Males,25.9,22433.46,10.01830887,23212.25,9,#N/A,12,1
2983,322,2003,A,24/06/2004,0,34,2857,ABX,13.1,07/09/2008,0.8327,1.1673,0.9714,1.0286,99,0.942945778,1.3878,0.6122,2004,6,2008,1,12,4,4+,1,Yes,5,Females,24,12565.45,9.438706263,12565.45,9,#N/A,9,1
1897,3349,2003,A,24/01/2007,1,77,3928,BrM,18.2,19/03/2010,1.0408,0.9592,1.1102,0.8898,68,0.94458966,0.902,1.098,2007,1,2010,4,24,3,3,1,Yes,7,Males,26.7,7445.7,8.915391964,15419.47,9,#N/A,11.25,1
5072,4077,2007,A,29/01/2009,1,90,4084,BrM,16.9,04/10/2014,0.9714,1.0286,0.7633,1.2367,30,0.951661862,1.1796,0.8204,2009,1,2014,2,24,5,4+,1,Yes,7,Males,25.8,14380.51,9.573629097,14620.63,17,13,14.25,1
1805,3892,2003,A,18/01/2008,0,85,4367,BrF,14.1,10/09/2010,1.0408,0.9592,1.0408,0.9592,72,0.956510258,1.0408,0.9592,2008,1,2010,5,24,2,2,1,Yes,7,Females,24.7,18354.98,9.817656206,18354.98,11.5,#N/A,12,1
1509,4278,1999,A,18/06/2009,1,92,4701,BrM,15.9,10/09/2010,0.6245,1.3755,1.0408,0.9592,7,0.957103409,0.6939,1.3061,2009,6,2010,10,24,1,1,1,Yes,11,Males,26.1,17036.55,9.743116315,16502.03,17,20,13.28571429,0.7
1804,2803,2003,A,13/11/2005,1,54,6317,H,15.7,07/09/2008,0.7633,1.2367,1.1796,0.8204,4,0.957176355,0.8327,1.1673,2005,11,2008,2,24,3,3,1,Yes,5,Males,25.1,23039.055,10.0449461,14217.22,14,#N/A,11.5,1
1663,992,2001,A,17/07/2002,1,41,817,H,17.4,02/10/2002,1.1102,0.8898,0.8327,1.1673,74,0.960113992,1.1102,0.8898,2002,7,2002,1,12,0,0,0,No,1,Males,26.5,76313.66,11.24260723,19657.21,,#N/A,,0
3612,4083,2005,A,04/02/2009,1,90,4074,BrM,16.5,19/03/2010,1.3184,0.6816,0.5551,1.4449,16,0.966044559,0.9714,1.0286,2009,2,2010,4,24,1,1,1,Yes,5,Males,25.8,20900.58,9.947532189,15366.17,17,9,11.16666667,1
2966,3152,2004,A,08/08/2006,1,75,3777,BrM,15.3,04/10/2014,1.1796,0.8204,1.1102,0.8898,24,0.977813332,0.7633,1.2367,2006,8,2014,2,24,8,4+,1,Yes,10,Males,24.9,6364.29,8.758457957,14415.37,13,#N/A,13.5,1
1506,406,1999,A,15/08/2004,0,34,581,BrF,16.4,29/01/2007,1.3184,0.6816,0.902,1.098,25,0.979027959,1.1796,0.8204,2004,8,2007,5,24,3,3,1,Yes,8,Females,23.8,33859.52,10.42997548,14698.2,9,20,14.25,0.4
1512,2901,1999,A,28/11/2005,1,54,6378,BrM,16.8,21/02/2008,0.9714,1.0286,0.8327,1.1673,111,1.076797711,1.1102,0.8898,2005,11,2008,6,24,3,3,1,Yes,9,Males,25.7,7952.985,8.981302609,10180,14,20,14.16666667,0.5
3445,3809,2005,A,15/08/2007,1,82,4304,BrM,16.8,21/02/2008,1.1796,0.8204,1.1102,0.8898,172,0.995973539,1.1796,0.8204,2007,8,2008,2,24,1,1,1,Yes,3,Males,26.6,4201.33,8.343156421,10384.55,9,9,11,1
1396,98,1998,A,28/06/2003,1,30,525,BrM,16.4,12/07/2007,1.1102,0.8898,0.902,1.098,112,1.003408319,0.7633,1.2367,2003,6,2007,5,24,4,4+,1,Yes,9,Males,25,13562.81,9.515086767,20145.88,19.5,21,17.25,0.4
1508,1146,1999,A,19/09/2002,0,41,3268,BrF,16.5,12/01/2005,1.4572,0.5428,1.0408,0.9592,81,1.004116131,1.3184,0.6816,2002,9,2005,3,24,3,3,1,Yes,6,Females,23.8,5246.32,8.565282157,14279.07,,20,,0
1767,64,2002,A,15/06/2003,1,30,453,B,15,16/09/2007,1.249,0.751,0.8327,1.1673,12,1.005643881,0.902,1.098,2003,6,2007,1,12,4,4+,1,Yes,5,Males,27,14935.12,9.611470765,20415.49,19.5,#N/A,19.5,1
1500,1088,1999,A,29/08/2002,1,41,792,BrM,17,29/07/2006,1.1796,0.8204,0.902,1.098,24,1.007412084,0.9714,1.0286,2002,8,2006,3,24,4,4+,1,Yes,7,Males,25.2,8161.35,9.007164875,14415.37,,20,,0
4958,3879,2006,A,13/01/2008,0,85,4371,B,14.6,04/10/2014,1.0408,0.9592,0.6939,1.3061,77,1.014278762,1.0408,0.9592,2008,1,2014,2,24,6,4+,1,Yes,8,Females,25.4,9834.94,9.19369663,29921.32,11.5,13,1.25,1
3508,581,2004,A,30/07/2005,0,37,739,BrF,14.9,11/12/2005,1.1102,0.8898,0.6939,1.3061,138,1.030076342,0.9714,1.0286,2005,7,2005,1,12,0,0,0,No,1,Females,24.2,7384.365,8.907120206,12623.83,14,#N/A,14,1
4972,4076,2006,A,29/01/2009,1,90,4110,BrM,16.5,04/10/2014,0.8327,1.1673,1.3184,0.6816,67,1.035021805,1.249,0.751,2009,1,2014,3,24,5,4+,1,Yes,8,Males,25.5,9530.76,9.162279742,22048.23,17,13,12.5,1
3612,3900,2005,A,20/01/2008,1,85,4326,BrM,15.5,19/03/2010,1.3184,0.6816,0.5551,1.4449,16,1.04851608,0.9714,1.0286,2008,1,2010,3,24,2,2,1,Yes,5,Males,26.1,5295.41,8.574595687,15366.17,11.5,9,11.16666667,1
1743,3868,2002,A,11/01/2008,1,85,4341,BrM,15.9,03/03/2009,0.9714,1.0286,0.6245,1.3755,39,1.051971104,1.3878,0.6122,2008,1,2009,6,24,1,1,1,Yes,7,Males,25,1629.43,7.395985539,10178.43,11.5,#N/A,19.5,1
4866,4109,2005,A,14/02/2009,1,90,4155,BrM,15.9,30/09/2013,0.7633,1.2367,1.1102,0.8898,137,1.05322974,0.8327,1.1673,2009,2,2013,4,24,4,4+,1,Yes,8,Males,26.2,21153.97,9.959582874,12597.94,17,9,11.16666667,1
1777,2895,2003,A,27/11/2005,1,54,6397,BrM,17,03/03/2009,0.6939,1.3061,0.6245,1.3755,171,1.056953325,1.0408,0.9592,2005,11,2009,2,24,4,4+,1,Yes,6,Males,25.3,8921.855,9.096259164,10950.155,14,#N/A,11.5,1
5121,4115,2007,A,17/02/2009,1,90,4163,BrM,16.9,10/09/2010,0.8327,1.1673,0.8327,1.1673,160,1.059807442,0.9714,1.0286,2009,2,2010,2,24,1,1,1,Yes,3,Males,25,11947.98,9.388317505,10183.14,17,13,14.25,1
1826,3967,2003,A,16/07/2008,0,87,4502,BrF,15.9,04/10/2014,0.6939,1.3061,1.0408,0.9592,9,1.065283222,0.7633,1.2367,2008,7,2014,5,24,6,4+,1,Yes,11,Females,24.7,1948.45,7.574789464,23258.14,11.5,#N/A,12,1
1766,3157,2003,A,09/08/2006,1,75,3788,H,15.5,03/03/2009,0.9714,1.0286,0.6245,1.3755,39,1.06600313,1.0408,0.9592,2006,8,2009,3,24,3,3,1,Yes,6,Males,25.6,10016.67,9.212005984,10178.43,13,#N/A,9,1
4854,4275,2006,A,18/06/2009,1,92,4809,BrM,15.7,30/09/2013,0.9714,1.0286,1.0408,0.9592,478,1.067509565,1.0408,0.9592,2009,6,2013,3,24,4,4+,1,Yes,7,Males,26,14710.93,9.596346034,15899.125,17,13,12.5,1
850,2418,1994,A,27/07/1997,0,22,50,BrF,13.4,28/03/1998,1.1796,0.8204,1.4572,0.5428,59,1.069711672,1.0408,0.9592,1997,7,1998,3,24,1,1,1,Yes,4,Females,23.9,80162.36,11.29180936,20038.4,21,#N/A,23.5,0.666666667
5147,4047,2007,A,03/01/2009,0,90,4076,SEEN2,14.2,10/09/2010,1.0408,0.9592,0.5551,1.4449,22,1.071171543,1.1796,0.8204,2009,1,2010,2,24,1,1,1,Yes,3,Females,24.3,24258.41,10.09651864,22254.205,17,13,14.25,1
1552,1129,1999,A,12/09/2002,0,41,809,BrF,16.9,02/10/2002,1.4572,0.5428,0.9714,1.0286,54,1.074501085,1.4572,0.5428,2002,9,2002,3,24,0,0,0,No,3,Females,24,22163.09,10.00618357,19332.705,,20,,0
1752,3756,2002,A,19/07/2007,1,82,4222,BrM,16.3,10/09/2010,1.3184,0.6816,0.8327,1.1673,47,1.075586374,0.7633,1.2367,2007,7,2010,5,24,3,3,1,Yes,8,Males,25,8906.98,9.094590518,24063.4,9,#N/A,13.875,1
2960,3378,2003,A,13/06/2007,1,77,3879,BrM,15.5,04/10/2014,1.4572,0.5428,0.8327,1.1673,2,1.077186766,1.3878,0.6122,2007,6,2014,4,24,7,4+,1,Yes,11,Males,25.5,8845.05,9.087613259,19713.79,9,#N/A,11.5,1
1359,1011,1998,A,22/07/2002,1,41,793,BrM,17,28/09/2013,1.0408,0.9592,1.1102,0.8898,25,1.08341643,0.902,1.098,2002,7,2013,4,24,11,4+,1,Yes,15,Males,27.1,14698.2,9.595480316,14698.2,,21,15,0.25
1187,990,1996,A,16/07/2002,1,41,779,BrM,16.5,10/09/2010,0.8327,1.1673,1.1102,0.8898,5,1.085092957,1.0408,0.9592,2002,7,2010,6,24,8,4+,1,Yes,14,Males,26.6,9564.88,9.165853336,31606.99,,#N/A,18.66666667,0.5
3020,3143,2004,A,08/08/2006,1,75,3789,BrM,16.8,16/09/2007,1.0408,0.9592,0.9714,1.0286,40,1.091962498,0.9714,1.0286,2006,8,2007,2,24,1,1,1,Yes,3,Males,26.7,14740.49,9.598353408,14591.88,13,#N/A,13.5,1
1188,1014,1996,A,24/07/2002,1,41,815,BrM,16.9,16/08/2010,1.1796,0.8204,1.1796,0.8204,71,1.092894387,1.0408,0.9592,2002,7,2010,6,24,8,4+,1,Yes,14,Males,25.1,16804.54,9.729404367,12791.71,,#N/A,18.66666667,0.5
3505,3782,2005,A,26/07/2007,0,82,4243,H,14,18/09/2009,0.6939,1.3061,0.6939,1.3061,72,1.093490076,0.7633,1.2367,2007,7,2009,2,24,2,2,1,Yes,4,Females,23.6,5124.47,8.541782384,18354.98,9,9,11,1
1509,2802,1999,A,13/11/2005,1,54,6319,BrM,17,10/09/2010,0.6245,1.3755,1.0408,0.9592,7,1.105776532,0.6939,1.3061,2005,11,2010,6,24,5,4+,1,Yes,11,Males,25.8,14812.545,9.603229736,16502.03,14,20,14.16666667,0.5
1743,3159,2002,A,09/08/2006,1,75,3788,BrM,17,03/03/2009,0.9714,1.0286,0.6245,1.3755,39,1.106555308,1.3878,0.6122,2006,8,2009,4,24,3,3,1,Yes,7,Males,25.5,10016.67,9.212005984,10178.43,13,#N/A,19.5,1
4919,3918,2006,A,26/01/2008,0,85,4420,BrF,14.5,28/02/2012,1.3878,0.6122,1.1796,0.8204,167,1.125892965,0.8327,1.1673,2008,1,2012,2,24,4,4+,1,Yes,6,Females,23.2,12480.47,9.431920301,5349.825,11.5,13,1.25,1
2960,595,2003,A,04/08/2005,1,37,647,BrM,16.2,04/10/2014,1.4572,0.5428,0.8327,1.1673,2,1.138615911,1.3878,0.6122,2005,8,2014,2,24,9,4+,1,Yes,11,Males,25.4,12810.63,9.458030574,19713.79,14,#N/A,11.5,1
1558,2845,1999,A,19/11/2005,0,54,6351,BrF,14.4,03/03/2009,0.8327,1.1673,0.5551,1.4449,66,1.144547471,0.9714,1.0286,2005,11,2009,6,24,4,4+,1,Yes,10,Females,24.3,13225.255,9.489883538,6568.17,14,20,14.16666667,0.5
1415,3672,1998,A,15/06/2007,0,82,4216,BrF,14.6,30/09/2013,1.5959,0.4041,1.1796,0.8204,39,1.145651654,0.9714,1.0286,2007,6,2013,9,24,6,4+,1,Yes,15,Females,24.5,4577.11,8.428823074,10178.43,9,21,13.25,0.666666667
1698,118,2001,A,09/07/2003,1,30,484,ABX,17.1,10/09/2010,1.4572,0.5428,1.3184,0.6816,54,1.146219912,1.0408,0.9592,2003,7,2010,2,24,7,4+,1,Yes,9,Males,27,22163.09,10.00618357,19332.705,19.5,#N/A,19.5,0.5
1798,4108,2003,A,14/02/2009,0,90,4172,BrF,13.6,10/09/2010,1.249,0.751,1.1102,0.8898,178,1.151650312,0.902,1.098,2009,2,2010,6,24,1,1,1,Yes,7,Females,24.2,28841.48,10.26956991,9605.13,17,#N/A,12.25,1
1438,1062,1999,A,17/08/2002,0,41,827,BrF,15.7,04/10/2014,0.8327,1.1673,0.8327,1.1673,98,1.158952306,0.902,1.098,2002,8,2014,3,24,12,4+,1,Yes,15,Females,23.5,28748.55,10.26634261,15141.885,,20,,0
1510,96,1999,A,28/06/2003,0,30,525,BrF,14,03/03/2009,0.8327,1.1673,0.8327,1.1673,112,1.167733416,0.5551,1.4449,2003,6,2009,4,24,6,4+,1,Yes,10,Females,24.1,13562.81,9.515086767,20145.88,19.5,20,19.5,0.25
