BirdID,BloodID,LayYear,Ageclass,CatchDate,SexEstimate,FieldPeriodID,BreedGroupID,LastOfStatus,BodyMass,DeathDate,MumHz,MumHomo,DadHz,DadHomo,TerritoryID,RTL,Hz,Homozygosity,CatchYear,CatchMonth,DeathYear,Age,Agemonths,RemainingLife,RemainingLifeFig,SurvivedNext,SurvivedNextFig,Lifespan,Sex,Tarsus,TQcorrected,LogTQ,SpaceTQ,Food,LayYearFood,MeanAdultFood,PropCovered
5160,4315,2007,A,12/07/2009,0,92,4696,BrF,14.3,30/09/2012,1.0408,0.9592,0.6245,1.3755,1,1.168588263,1.0408,0.9592,2009,7,2012,2,24,3,3,1,Yes,5,Females,24.1,19717.98,9.889286189,15983.72,17,13,14.25,1
921,2559,1994,A,16/07/1997,1,22,40,BrM,16.8,14/01/2004,1.4572,0.5428,1.249,0.751,47,1.181638649,0.902,1.098,1997,7,2004,3,24,7,4+,1,Yes,10,Males,24.6,47481.03,10.76808554,24063.4,21,#N/A,23.5,0.666666667
1415,1004,1998,A,20/07/2002,0,41,797,BrF,15.2,30/09/2013,1.5959,0.4041,1.1796,0.8204,39,1.194735076,0.9714,1.0286,2002,7,2013,4,24,11,4+,1,Yes,15,Females,23.8,15116.01,9.623509726,10178.43,,21,15,0.25
1503,3753,1999,A,19/07/2007,0,82,4210,BrF,17,21/02/2008,1.1102,0.8898,0.6939,1.3061,30,1.208979065,1.3184,0.6816,2007,7,2008,8,24,1,1,1,Yes,9,Females,24.5,4422.86,8.394541825,14620.63,9,20,12.9,0.625
1396,1117,1998,A,11/09/2002,1,41,834,BrM,16,12/07/2007,1.1102,0.8898,0.902,1.098,112,1.211464852,0.7633,1.2367,2002,9,2007,4,24,5,4+,1,Yes,9,Males,24.4,13562.81,9.515086767,20145.88,,21,15,0.25
3498,3296,2005,A,07/01/2007,0,77,3993,BrF,13.2,29/01/2007,0.9714,1.0286,0.7633,1.2367,172,1.216184626,1.3184,0.6816,2007,1,2007,2,24,0,0,0,No,2,Females,24.2,4201.33,8.343156421,10384.55,9,9,11,1
1042,1019,1996,A,26/07/2002,0,41,813,BrF,17.7,04/10/2014,1.3878,0.6122,1.1102,0.8898,63,1.217419484,0.9714,1.0286,2002,7,2014,6,24,12,4+,1,Yes,18,Females,24.9,20268.53,9.916824716,20268.53,,#N/A,18.66666667,0.5
915,2691,1994,A,09/08/1998,0,25,2396,BrF,16.6,14/01/2004,1.0408,0.9592,1.1796,0.8204,135,1.219681196,1.1796,0.8204,1998,8,2004,4,24,6,4+,1,Yes,10,Females,24.4,13510.92,9.511253526,11446.08,20,#N/A,22.33333333,0.75
1803,179,2002,A,11/08/2003,0,30,522,H,14.8,29/02/2012,0.6939,1.3061,0.6939,1.3061,109,1.242078527,0.7633,1.2367,2003,8,2012,1,12,9,4+,1,Yes,10,Females,25.3,5252.64,8.566486086,12492.47,19.5,#N/A,19.5,1
1499,639,1999,A,24/08/2005,1,37,653,BrM,15.7,30/09/2013,1.0408,0.9592,0.7633,1.2367,9,1.25067675,1.1102,0.8898,2005,8,2013,6,24,8,4+,1,Yes,14,Males,25.2,11910.91,9.385210066,23258.14,14,20,14.16666667,0.5
1523,3230,1999,A,30/08/2006,1,75,3802,BrM,17.8,30/09/2013,1.1102,0.8898,0.902,1.098,58,1.269830641,0.8327,1.1673,2006,8,2013,7,24,7,4+,1,Yes,14,Males,26.2,11713.74,9.368517791,13884.67,13,20,13.875,0.571428571
1752,3891,2002,A,18/01/2008,1,85,4347,BrM,15.9,10/09/2010,1.3184,0.6816,0.8327,1.1673,47,1.283149373,0.7633,1.2367,2008,1,2010,6,24,2,2,1,Yes,8,Males,25.2,4100.84,8.31894711,24063.4,11.5,#N/A,13.875,1
1494,3329,1999,A,14/01/2007,1,77,3976,BrM,16.3,04/10/2014,1.1102,0.8898,0.902,1.098,140,1.284337574,1.3184,0.6816,2007,1,2014,8,24,7,4+,1,Yes,15,Males,24,10892.17,9.295799461,10970.67,9,20,12.9,0.625
4939,4320,2006,A,11/07/2009,1,92,4702,BrM,16.1,10/09/2010,0.7633,1.2367,1.1796,0.8204,8,1.288587589,0.6245,1.3755,2009,7,2010,3,24,1,1,1,Yes,4,Males,26.3,31839.33,10.3684576,19626.265,17,13,9,1
2966,3971,2004,A,18/07/2008,1,87,4512,BrM,15.9,04/10/2014,1.1796,0.8204,1.1102,0.8898,24,1.309528487,0.7633,1.2367,2008,7,2014,4,24,6,4+,1,Yes,10,Males,25.4,1219.76,7.106409397,14415.37,11.5,#N/A,13.5,1
1743,60,2002,A,13/06/2003,1,30,2581,H,16.1,03/03/2009,0.9714,1.0286,0.6245,1.3755,39,1.318603531,1.3878,0.6122,2003,6,2009,1,12,6,4+,1,Yes,7,Males,25.1,15116.01,9.623509726,10178.43,19.5,#N/A,19.5,1
1869,2890,2003,A,26/11/2005,1,54,6287,BrM,16,04/10/2014,1.0408,0.9592,0.902,1.098,154,1.328152833,1.1796,0.8204,2005,11,2014,2,24,9,4+,1,Yes,11,Males,24.8,13625.6,9.519705655,11940.69,14,#N/A,11.5,1
1499,3849,1999,A,31/08/2007,1,82,4195,BrM,15.9,30/09/2013,1.0408,0.9592,0.7633,1.2367,9,1.346053145,1.1102,0.8898,2007,8,2013,8,24,6,4+,1,Yes,14,Males,25,6272.82,8.743981293,23258.14,9,20,12.9,0.625
4863,4316,2006,A,12/07/2009,0,92,4708,BrF,13,10/09/2010,1.0408,0.9592,0.7633,1.2367,15,1.354550013,1.3184,0.6816,2009,7,2010,3,24,1,1,1,Yes,4,Females,23.6,43180.74,10.67314984,30557.81,17,13,12.5,1
4971,4191,2006,A,30/07/2008,0,87,4544,H,15.2,04/03/2014,1.1796,0.8204,0.902,1.098,68,1.358455994,1.1796,0.8204,2008,7,2014,2,24,6,4+,1,Yes,8,Females,25.4,3843.05,8.254021601,15419.47,11.5,13,1.25,1
1805,3202,2003,A,20/08/2006,0,75,3814,BrF,15.1,10/09/2010,1.0408,0.9592,1.0408,0.9592,72,1.365846106,1.0408,0.9592,2006,8,2010,3,24,4,4+,1,Yes,7,Females,24.9,10498,9.258940042,18354.98,13,#N/A,12,1
1404,2763,1997,A,16/09/1998,0,25,216,H,14.2,02/10/2002,1.3878,0.6122,0.902,1.098,45,1.366165375,1.6653,0.3347,1998,9,2002,1,12,4,4+,1,Yes,5,Females,26.9,18216.17,9.81006494,18216.17,20,26,2,1
1767,3747,2002,A,17/07/2007,1,82,4196,BrM,15,16/09/2007,1.249,0.751,0.8327,1.1673,11,1.37506781,0.902,1.098,2007,7,2007,5,24,0,0,0,No,5,Males,26.8,5252.83,8.566522258,21739.96,9,#N/A,19.5,1
1699,186,2002,A,16/08/2003,1,30,484,ABX,18.5,02/09/2006,1.4572,0.5428,1.3184,0.6816,54,1.406070517,1.0408,0.9592,2003,8,2006,1,12,3,3,1,Yes,4,Males,26.4,22163.09,10.00618357,19332.705,19.5,#N/A,19.5,1
3497,3130,2005,A,27/07/2006,0,75,3783,BrF,15.5,04/10/2014,0.9714,1.0286,1.4572,0.5428,32,1.420530087,1.0408,0.9592,2006,7,2014,1,12,8,4+,1,Yes,9,Females,24.3,8962.94,9.100853577,13640.68,13,9,13,1
3515,3763,2005,A,21/07/2007,1,82,4232,H,15.7,19/03/2010,1.4572,0.5428,0.8327,1.1673,60,1.428070732,1.249,0.751,2007,7,2010,2,24,3,3,1,Yes,5,Males,25,4705.96,8.456585069,14001.03,9,9,11,1
1752,4182,2002,A,29/07/2008,1,87,4528,BrM,16.5,10/09/2010,1.3184,0.6816,0.8327,1.1673,47,1.442929901,0.7633,1.2367,2008,7,2010,6,24,2,2,1,Yes,8,Males,25.4,4100.84,8.31894711,24063.4,11.5,#N/A,13.875,1
1541,411,1999,A,12/08/2004,0,34,601,BrF,16.2,11/12/2005,1.4572,0.5428,0.902,1.098,59,1.483224217,1.0408,0.9592,2004,8,2005,5,24,1,1,1,Yes,6,Females,24.2,36541.22,10.50619622,20038.4,9,20,14.25,0.4
1559,419,1999,A,09/08/2004,0,34,608,BrF,15.4,18/09/2009,1.1102,0.8898,1.0408,0.9592,75,1.506750667,0.7633,1.2367,2004,8,2009,5,24,5,4+,1,Yes,10,Females,23.5,38242.26,10.55169647,14247.11,9,20,14.25,0.4
1698,1130,2001,A,12/09/2002,1,41,809,H,18.5,10/09/2010,1.4572,0.5428,1.3184,0.6816,54,1.50911968,1.0408,0.9592,2002,9,2010,1,12,8,4+,1,Yes,9,Males,26.6,22163.09,10.00618357,19332.705,,#N/A,,0
2966,3870,2004,A,11/01/2008,1,85,4330,BrM,16.2,04/10/2014,1.1796,0.8204,1.1102,0.8898,24,1.528265729,0.7633,1.2367,2008,1,2014,4,24,6,4+,1,Yes,10,Males,25.7,1219.76,7.106409397,14415.37,11.5,#N/A,13.5,1
3021,2850,2004,A,20/11/2005,1,54,6351,H,15,07/09/2008,0.9714,1.0286,1.0408,0.9592,66,1.533539403,1.0408,0.9592,2005,11,2008,1,12,3,3,1,Yes,4,Males,24.6,13225.255,9.489883538,6568.17,14,#N/A,14,1
3093,4111,2004,A,15/06/2007,1,82,4217,BrM,17.3,29/02/2012,0.7633,1.2367,0.6939,1.3061,40,1.612742778,0.9714,1.0286,2007,6,2012,3,24,5,4+,1,Yes,8,Males,26.8,4764.13,8.468870218,14591.88,9,#N/A,12,1
1762,3848,2002,A,31/08/2007,1,82,4200,BrM,16,04/10/2014,1.0408,0.9592,1.1102,0.8898,15,1.734567533,1.3184,0.6816,2007,8,2014,5,24,7,4+,1,Yes,12,Males,26,46897.32,10.75571581,30557.81,9,#N/A,13.875,1
1511,997,1999,A,18/07/2002,0,41,790,BrF,13.6,02/10/2002,1.1102,0.8898,0.8327,1.1673,22,1.763811349,0.4163,1.5837,2002,7,2002,3,24,0,0,0,No,3,Females,23.8,8818.12,9.084563974,22254.205,,20,,0
1510,1118,1999,A,11/09/2002,0,41,834,BrF,15,03/03/2009,0.8327,1.1673,0.8327,1.1673,112,1.831455211,0.5551,1.4449,2002,9,2009,3,24,7,4+,1,Yes,10,Females,24.6,13562.81,9.515086767,20145.88,,20,,0
3088,2896,2004,A,26/11/2005,1,54,6386,ABX,15.5,11/12/2005,1.0408,0.9592,0.7633,1.2367,134,1.926229391,1.1796,0.8204,2005,11,2005,1,12,0,0,0,No,1,Males,26.7,8775.16,9.079680282,10799.82,14,#N/A,14,1
3010,2847,2004,A,19/11/2005,0,54,6343,BrF,14.9,11/12/2005,0.9714,1.0286,0.9714,1.0286,53,1.961910458,1.3184,0.6816,2005,11,2005,1,12,0,0,0,No,1,Females,25.1,13373.9,9.501060325,24210.09,14,#N/A,14,1
3615,3775,2005,A,24/07/2007,1,82,4212,BrM,15.9,18/09/2009,0.8327,1.1673,0.8327,1.1673,33,1.987740016,1.1102,0.8898,2007,7,2009,2,24,2,2,1,Yes,4,Males,26.6,10942.07,9.300370272,17046.12,9,9,11,1
1510,999,1999,A,19/07/2002,0,41,834,BrF,14.5,03/03/2009,0.8327,1.1673,0.8327,1.1673,112,2.089727082,0.5551,1.4449,2002,7,2009,3,24,7,4+,1,Yes,10,Females,23.9,13562.81,9.515086767,20145.88,,20,,0
1699,2849,2002,A,20/11/2005,1,54,6351,BrM,15.7,02/09/2006,1.4572,0.5428,1.3184,0.6816,66,2.555571853,1.0408,0.9592,2005,11,2006,3,24,1,1,1,Yes,4,Males,26.6,13225.255,9.489883538,6568.17,14,#N/A,19.5,1
3024,2809,2004,A,14/11/2005,1,54,6319,ABX,15,29/01/2007,0.8327,1.1673,0.6939,1.3061,7,,1.249,0.751,2005,11,2007,1,12,2,2,1,Yes,3,Males,25.4,14812.545,9.603229736,16502.03,14,#N/A,14,1
4890,3928,2006,A,01/02/2008,1,85,4330,ABX,16.2,04/10/2014,0.5551,1.4449,0.7633,1.2367,24,,0.9714,1.0286,2008,2,2014,2,24,6,4+,1,Yes,8,Males,25.1,1219.76,7.106409397,14415.37,11.5,13,1.25,1
1509,79,1999,A,22/06/2003,1,30,449,BrM,16.8,10/09/2010,0.6245,1.3755,1.0408,0.9592,7,,0.6939,1.3061,2003,6,2010,4,24,7,4+,1,Yes,11,Males,26.1,16811.15,9.729797636,16502.03,19.5,20,19.5,0.25
1543,496,1999,A,13/07/2005,1,37,676,BrM,15.5,18/09/2009,0.7633,1.2367,0.902,1.098,42,,0.7633,1.2367,2005,7,2009,6,24,4,4+,1,Yes,10,Males,25.1,14768.705,9.600265694,22051.43,14,20,14.16666667,0.5
1543,2853,1999,A,20/11/2005,1,54,6337,BrM,16,18/09/2009,0.7633,1.2367,0.902,1.098,42,,0.7633,1.2367,2005,11,2009,6,24,4,4+,1,Yes,10,Males,25.7,14768.705,9.600265694,22051.43,14,20,14.16666667,0.5
837,2595,1994,A,15/01/1998,1,23,120,BrM,17.1,29/01/1999,0.8327,1.1673,1.1796,0.8204,3,,0.8327,1.1673,1998,1,1999,4,24,1,1,1,Yes,5,Males,26,35719.06,10.48343972,24501.73,20,#N/A,22.33333333,0.75
1357,2689,1997,A,09/08/1998,1,25,240,ABX,16.8,26/07/2001,0.8327,1.1673,1.1102,0.8898,81,,1.1102,0.8898,1998,8,2001,1,12,3,3,1,Yes,4,Males,26.2,47569.6,10.76994918,14279.07,20,26,2,1
1187,672,1996,A,03/09/2005,1,37,650,BrM,16.2,10/09/2010,0.8327,1.1673,1.1102,0.8898,5,,1.0408,0.9592,2005,9,2010,9,24,5,4+,1,Yes,14,Males,26.8,37865.2,10.54178776,31606.99,14,#N/A,16.9,0.666666667
1187,3091,1996,A,02/07/2006,1,75,3764,BrM,16.5,10/09/2010,0.8327,1.1673,1.1102,0.8898,5,,1.0408,0.9592,2006,7,2010,10,24,4,4+,1,Yes,14,Males,26.4,39476.31,10.58345602,31606.99,13,#N/A,15.92857143,0.7
1510,3975,1999,A,18/07/2008,0,87,4512,BrF,13.5,03/03/2009,0.8327,1.1673,0.8327,1.1673,24,,0.5551,1.4449,2008,7,2009,9,24,1,1,1,Yes,10,Females,24,1219.76,7.106409397,14415.37,11.5,20,12.66666667,0.666666667
2963,3880,2003,A,14/01/2008,0,85,4378,H,16.7,10/09/2010,0.8327,1.1673,0.9714,1.0286,86,,1.0408,0.9592,2008,1,2010,5,24,2,2,1,Yes,7,Females,24.5,3693.02,8.21419983,7239.03,11.5,#N/A,12,1
3615,3887,2005,A,17/01/2008,1,85,4337,BrM,16.5,18/09/2009,0.8327,1.1673,0.8327,1.1673,33,,1.1102,0.8898,2008,1,2009,3,24,1,1,1,Yes,4,Males,26.6,14725.45,9.597332568,17046.12,11.5,9,11,1
4938,4055,2006,A,20/01/2009,0,90,4178,BrF,14.8,03/03/2009,0.8327,1.1673,0.6939,1.3061,474,,1.3878,0.6122,2009,1,2009,3,24,0,0,0,No,3,Females,25,7734.51,8.953447413,7714.22,17,13,12.5,1
5269,4291,2008,A,28/06/2009,1,92,4786,BrM,15.2,10/09/2010,0.8327,1.1673,1.1796,0.8204,135,,1.249,0.751,2009,6,2010,1,12,1,1,1,Yes,2,Males,25.2,27495.28,10.22176963,11446.08,17,11.5,17,1
5267,4280,2007,A,22/06/2009,0,92,4697,BrF,14.9,04/10/2014,0.902,1.098,0.7633,1.2367,2,,1.1102,0.8898,2009,6,2014,2,24,5,4+,1,Yes,7,Females,24.4,17690.97,9.780809619,19713.79,17,13,14.25,1
5268,4021,2007,A,09/01/2009,0,90,4173,BrF,14.5,10/09/2010,0.902,1.098,0.9714,1.0286,179,,0.6245,1.3755,2009,1,2010,2,24,1,1,1,Yes,3,Females,24,8656.62,9.066079625,8656.62,17,13,14.25,1
1425,1027,1999,A,30/07/2002,1,41,849,BrM,17.4,02/10/2002,0.9714,1.0286,0.902,1.098,157,,1.1102,0.8898,2002,7,2002,3,24,0,0,0,No,3,Males,25.6,15098.25,9.622334122,15098.25,,20,,0
1743,381,2002,A,27/07/2004,1,34,589,BrM,17.1,03/03/2009,0.9714,1.0286,0.6245,1.3755,39,,1.3878,0.6122,2004,7,2009,2,24,5,4+,1,Yes,7,Males,25.3,26060.02,10.16815762,10178.43,9,#N/A,14.25,1
1766,376,2003,A,26/07/2004,1,34,589,ABX,16.4,03/03/2009,0.9714,1.0286,0.6245,1.3755,39,,1.0408,0.9592,2004,7,2009,1,12,5,4+,1,Yes,6,Males,25.3,26060.02,10.16815762,10178.43,9,#N/A,9,1
1808,3334,2003,A,17/01/2007,1,77,3986,BrM,18.4,21/02/2008,0.9714,1.0286,0.902,1.098,169,,1.3184,0.6816,2007,1,2008,4,24,1,1,1,Yes,5,Males,26.8,18493.87,9.825194605,18493.87,9,#N/A,11.25,1
3087,3811,2004,A,15/08/2007,1,82,4208,BrM,16.1,04/10/2014,0.9714,1.0286,1.3184,0.6816,27,,1.1102,0.8898,2007,8,2014,3,24,7,4+,1,Yes,10,Males,25.3,6649.25,8.802259345,22224.98,9,#N/A,12,1
1766,3869,2003,A,11/01/2008,1,85,4341,H,14.8,03/03/2009,0.9714,1.0286,0.6245,1.3755,39,,1.0408,0.9592,2008,1,2009,5,24,1,1,1,Yes,6,Males,25.4,1629.43,7.395985539,10178.43,11.5,#N/A,9,1
3596,4158,2005,A,24/07/2008,0,87,4582,ABX,16.5,04/10/2014,0.9714,1.0286,1.0408,0.9592,125,,1.249,0.751,2008,7,2014,3,24,6,4+,1,Yes,9,Females,24.3,16926.94,9.736661715,25302.74,11.5,9,11,1
1762,3099,2002,A,06/07/2006,1,75,3772,BrM,17.5,04/10/2014,1.0408,0.9592,1.1102,0.8898,15,,1.3184,0.6816,2006,7,2014,4,24,8,4+,1,Yes,12,Males,25.7,23112.13,10.04811287,30557.81,13,#N/A,13.875,1
1499,3908,1999,A,22/01/2008,1,85,4320,BrM,16.1,30/09/2013,1.0408,0.9592,0.7633,1.2367,9,,1.1102,0.8898,2008,1,2013,9,24,5,4+,1,Yes,14,Males,25.3,1948.45,7.574789464,23258.14,11.5,20,12.66666667,0.666666667
1762,3905,2002,A,21/01/2008,1,85,4325,BrM,17.2,04/10/2014,1.0408,0.9592,1.1102,0.8898,15,,1.3184,0.6816,2008,1,2014,6,24,6,4+,1,Yes,12,Males,26.4,23835.53,10.0789326,30557.81,11.5,#N/A,13.875,1
4888,3878,2006,A,13/01/2008,1,85,4371,B,17.2,02/10/2011,1.0408,0.9592,0.902,1.098,77,,0.902,1.098,2008,1,2011,2,24,3,3,1,Yes,5,Males,26.1,9834.94,9.19369663,29921.32,11.5,13,1.25,1
1063,890,1996,A,03/08/2000,1,39,3091,BrM,15.7,13/08/2000,1.1102,0.8898,0.7633,1.2367,92,,0.4857,1.5143,2000,8,2000,4,24,0,0,0,No,4,Males,24.9,55320.02,10.92089015,13578.27,,#N/A,18.66666667,0.75
1409,1030,1998,A,31/07/2002,0,41,788,BrF,15.5,29/07/2006,1.1102,0.8898,0.8327,1.1673,16,,0.7633,1.2367,2002,7,2006,4,24,4,4+,1,Yes,8,Females,24.8,14886.81,9.608230865,15366.17,,21,15,0.25
1503,216,1999,A,27/08/2003,0,30,467,BrF,15.4,21/02/2008,1.1102,0.8898,0.6939,1.3061,30,,1.3184,0.6816,2003,8,2008,4,24,5,4+,1,Yes,9,Females,25,16676.56,9.72175942,14620.63,19.5,20,19.5,0.25
1523,605,1999,A,08/08/2005,1,37,688,BrM,17.5,30/09/2013,1.1102,0.8898,0.902,1.098,58,,0.8327,1.1673,2005,8,2013,6,24,8,4+,1,Yes,14,Males,26.6,11713.74,9.368517791,13884.67,14,20,14.16666667,0.5
1559,3116,1999,A,18/07/2006,0,75,3776,BrF,15,18/09/2009,1.1102,0.8898,1.0408,0.9592,23,,0.7633,1.2367,2006,7,2009,7,24,3,3,1,Yes,10,Females,23.7,32280.28,10.3822118,20546.86,13,20,13.875,0.571428571
1664,3156,2002,A,09/08/2006,0,75,3815,BrF,13.9,03/03/2009,1.1102,0.8898,0.8327,1.1673,74,,0.9714,1.0286,2006,8,2009,4,24,3,3,1,Yes,7,Females,23.8,18341.43,9.816917714,19657.21,13,#N/A,13.875,1
1664,3875,2002,A,12/01/2008,0,85,4368,BrF,14,03/03/2009,1.1102,0.8898,0.8327,1.1673,74,,0.9714,1.0286,2008,1,2009,6,24,1,1,1,Yes,7,Females,23.5,11515.17,9.351420575,19657.21,11.5,#N/A,13.875,1
4829,3961,2006,A,16/07/2008,1,87,4497,BrM,16.7,19/03/2010,1.1102,0.8898,1.4572,0.5428,3,,1.0408,0.9592,2008,7,2010,2,24,2,2,1,Yes,4,Males,25.4,2429.05,7.795255513,24501.73,11.5,13,1.25,1
1523,4054,1999,A,19/01/2009,1,90,4103,BrM,17.5,30/09/2013,1.1102,0.8898,0.902,1.098,58,,0.8327,1.1673,2009,1,2013,10,24,4,4+,1,Yes,14,Males,26.3,12189.63,9.408340869,13884.67,17,20,13.28571429,0.7
1429,156,1999,A,31/07/2003,0,30,3318,BrF,14.7,02/09/2006,1.1796,0.8204,1.0408,0.9592,134,,1.0408,0.9592,2003,7,2006,4,24,3,3,1,Yes,7,Females,23.5,14141.8,9.55689023,10799.82,19.5,20,19.5,0.25
1429,2892,1999,A,26/11/2005,0,54,6386,BrF,13.1,02/09/2006,1.1796,0.8204,1.0408,0.9592,134,,1.0408,0.9592,2005,11,2006,6,24,1,1,1,Yes,7,Females,22.9,8775.16,9.079680282,10799.82,14,20,14.16666667,0.5
2962,3140,2004,A,06/08/2006,1,75,3778,BrM,16.5,16/09/2007,1.249,0.751,1.0408,0.9592,25,,0.8327,1.1673,2006,8,2007,2,24,1,1,1,Yes,3,Males,24.5,10732.59,9.281040186,14698.2,13,#N/A,13.5,1
3085,3138,2004,A,07/08/2006,0,75,3762,H,15,04/10/2014,1.249,0.751,1.0408,0.9592,3,,1.1796,0.8204,2006,8,2014,2,24,8,4+,1,Yes,10,Females,23.5,7100.3,8.867892316,24501.73,13,#N/A,13.5,1
1678,4215,2002,A,08/08/2008,0,87,4586,BrF,14.2,04/03/2014,1.249,0.751,1.1102,0.8898,129,,0.8327,1.1673,2008,8,2014,6,24,6,4+,1,Yes,12,Females,23.4,2712.65,7.905681296,16394.41,11.5,#N/A,12.66666667,1
1752,4065,2002,A,23/01/2009,1,90,4095,BrM,16.1,10/09/2010,1.3184,0.6816,0.8327,1.1673,47,,0.7633,1.2367,2009,1,2010,7,24,1,1,1,Yes,8,Males,25.2,14505.83,9.582305917,24063.4,17,#N/A,13.875,1
1042,292,1996,A,06/06/2004,0,34,604,BrF,15.8,04/10/2014,1.3878,0.6122,1.1102,0.8898,63,,0.9714,1.0286,2004,6,2014,8,24,10,4+,1,Yes,18,Females,24.9,7180.3,8.879096444,20268.53,9,#N/A,16.9,0.625
921,55,1994,A,10/06/2003,1,30,477,BrM,15.2,14/01/2004,1.4572,0.5428,1.249,0.751,47,,0.902,1.098,2003,6,2004,9,24,1,1,1,Yes,10,Males,24.5,11542.08,9.353754766,24063.4,19.5,#N/A,2.3,0.555555556
1029,585,1996,A,29/07/2005,1,37,677,BrM,16.5,10/09/2010,1.4572,0.5428,1.0408,0.9592,43,,1.1796,0.8204,2005,7,2010,9,24,5,4+,1,Yes,14,Males,26.7,10742.96,9.282005935,9655.045,14,#N/A,16.41666667,0.666666667
1029,658,1996,A,01/09/2005,1,37,677,BrM,15.7,10/09/2010,1.4572,0.5428,1.0408,0.9592,43,,1.1796,0.8204,2005,9,2010,9,24,5,4+,1,Yes,14,Males,26.4,10742.96,9.282005935,9655.045,14,#N/A,16.41666667,0.666666667
1415,380,1998,A,26/07/2004,0,34,589,BrF,15.9,30/09/2013,1.5959,0.4041,1.1796,0.8204,39,,0.9714,1.0286,2004,7,2013,6,24,9,4+,1,Yes,15,Females,23.8,26060.02,10.16815762,10178.43,9,21,14.5,0.5
