BirdID,BloodID,LayYear,AgeClass,CatchDate,SexEstimate,FieldPeriodID,BreedGroupID,LastOfStatus,BodyMass,DeathDate,TerritoryID,Hz,Homozygosity,RTL,CatchYear,CatchMonth,DeathYear,Age,Agemonths,RemainingLife,RemainingLifeFig,SurvivedNext,SurvivedNextFig,Lifespan,Sex,Tarsus,TQcorrected,LogTQ,YearQuality,Food,FoodFP,SpaceTQ
1217,2586,1996,SA,25/07/1997,1,22,3317,ABX,15.4,27/09/1998,116,0.8327,1.1673,1.063472417,1997,7,1998,1,9,1,1,1,Yes,2,Males,26.4,19293.77,9.867537525,High food availability,21,21,12817.33
1163,2415,1996,SA,05/07/1997,1,22,15,SEEN2,16.1,28/08/1997,1,1.249,0.751,1.092580518,1997,7,1997,1,9,0,0,0,No,1,Males,26.6,21371.3,9.969804179,High food availability,21,21,15983.72
1030,2484,1996,SA,21/08/1997,1,22,47,H,16.6,28/08/1997,55,1.249,0.751,1.153497175,1997,8,1997,1,9,0,0,0,No,1,Males,25.2,94270.67,11.45392539,High food availability,21,21,12446.96
1047,2524,1996,SA,11/07/1997,1,22,65,ABX,15.5,26/09/1999,81,1.0408,0.9592,1.159186621,1997,7,1999,1,9,2,2,1,Yes,3,Males,24.3,119205.54,11.68860451,High food availability,21,21,14279.07
1195,2575,1996,SA,23/07/1997,0,22,72,H,14.5,10/09/2010,94,0.902,1.098,1.419670162,1997,7,2010,1,9,13,4+,1,Yes,14,Females,24.1,32008.87,10.37376833,High food availability,21,21,17117.23
1194,2571,1996,SA,22/07/1997,1,22,114,ABX,15.8,27/09/1998,168,0.9714,1.0286,1.432653723,1997,7,1998,1,9,1,1,1,Yes,2,Males,25.6,54046.45,10.89759914,High food availability,21,21,39560.78
1168,2529,1996,SA,12/07/1997,1,22,102,ABX,15.5,26/07/2001,141,1.0408,0.9592,,1997,7,2001,1,9,4,4+,1,Yes,5,Males,25.3,35589,10.47979188,High food availability,21,21,84303.535
1162,2404,1996,SA,05/07/1997,1,22,36,ABX,15.5,28/03/1998,40,0.8327,1.1673,,1997,7,1998,1,9,1,1,1,Yes,2,Males,26.3,38884.63,10.56835434,High food availability,21,21,14591.88
1180,2520,1996,SA,11/07/1997,0,22,102,ABX,14.1,28/03/1998,141,0.6939,1.3061,,1997,7,1998,1,9,1,1,1,Yes,2,Females,23.7,35589,10.47979188,High food availability,21,21,84303.535
1188,2560,1996,SA,16/07/1997,1,22,56,ABX,15.4,16/08/2010,68,1.0408,0.9592,,1997,7,2010,1,9,13,4+,1,Yes,14,Males,25.4,101837.41,11.5311328,High food availability,21,21,15419.47
1242,2475,1996,SA,18/08/1997,1,22,2307,BrM,16.8,28/03/1998,120,0.6245,1.3755,,1997,8,1998,1,9,1,1,1,Yes,2,Males,25.5,2862.27,7.959370295,High food availability,21,21,3589.75
5332,4312,2009,FL,13/07/2009,0,92,4702,OFL,13.1,18/09/2009,8,1.249,0.751,0.395018392,2009,7,2009,0,3,0,0,0,No,0,Females,24.8,31839.33,10.3684576,High food availability,17,22,19626.265
5289,4271,2009,SA,18/06/2009,0,92,4701,ABX,14.1,18/09/2009,7,1.0408,0.9592,0.731420373,2009,6,2009,0,9,0,0,0,No,0,Females,24.5,17036.55,9.743116315,High food availability,17,22,16502.03
5314,4267,2009,FL,16/06/2009,1,92,4735,OFL,14.9,19/03/2010,54,1.0408,0.9592,0.752621092,2009,6,2010,0,3,1,1,1,Yes,1,Males,26.4,18414.19,9.820876842,High food availability,17,22,19332.705
5447,4464,2009,FL,08/07/2009,1,92,4775,H,15,04/10/2014,112,0.8327,1.1673,0.774393658,2009,7,2014,0,3,5,4+,1,Yes,5,Males,26.7,15024.67,9.617448796,High food availability,17,22,20145.88
5312,4265,2009,FL,22/06/2009,0,92,4727,FL,14.3,18/09/2009,43,1.3184,0.6816,0.775787763,2009,6,2009,0,3,0,0,0,No,0,Females,24.3,17475.69,9.768566051,High food availability,17,22,9655.045
5316,4269,2009,FL,20/06/2009,1,92,4723,OFL,15.1,29/02/2012,36,1.1102,0.8898,0.844416028,2009,6,2012,0,3,3,3,1,Yes,3,Males,26.4,15446.06,9.645109234,High food availability,17,22,12955.9
5326,4302,2009,FL,01/07/2009,0,92,4766,OFL,13.2,10/09/2010,96,1.1102,0.8898,0.852918268,2009,7,2010,0,3,1,1,1,Yes,1,Females,24.2,14544.15,9.58494413,High food availability,17,22,10879.73
5325,4301,2009,FL,30/06/2009,1,92,4793,OFL,15.1,19/03/2010,157,0.7633,1.2367,0.910371991,2009,6,2010,0,3,1,1,1,Yes,1,Males,26.3,23217.63,10.05266718,High food availability,17,22,15098.25
5315,4268,2009,FL,20/06/2009,0,92,4715,OFL,13.7,29/02/2012,25,1.249,0.751,0.916067982,2009,6,2012,0,3,3,3,1,Yes,3,Females,24.8,13979.18,9.545324359,High food availability,17,22,14698.2
5323,4293,2008,FL,28/06/2009,0,92,4786,OFL,13.9,30/09/2013,135,0.8327,1.1673,0.973352802,2009,6,2013,1,3,4,4+,1,Yes,5,Females,23.8,27495.28,10.22176963,High food availability,17,22,11446.08
5324,4294,2008,FL,28/06/2009,0,92,4786,ABX,14.8,30/09/2013,135,0.7633,1.2367,0.975207226,2009,6,2013,1,3,4,4+,1,Yes,5,Females,24.7,27495.28,10.22176963,High food availability,17,22,11446.08
5324,4294,2008,FL,28/06/2009,0,92,4791,BrF,14.8,30/09/2013,154,0.7633,1.2367,0.975207226,2009,6,2013,1,3,4,4+,1,Yes,5,Females,24.7,17106.9,9.74723717,High food availability,17,22,11940.69
5318,4283,2009,SA,20/06/2009,0,92,4711,SEEN2,14.1,18/09/2009,22,0.902,1.098,1.052845708,2009,6,2009,0,9,0,0,0,No,0,Females,24.1,24258.41,10.09651864,High food availability,17,22,22254.205
5321,4289,2008,FL,16/06/2009,1,92,4740,OFL,14.9,04/10/2014,60,1.5959,0.4041,1.188004608,2009,6,2014,1,3,5,4+,1,Yes,6,Males,25.6,8676.17,9.068335466,High food availability,17,22,14001.03
5335,4319,2008,SA,13/07/2009,1,92,4731,ABX,16.1,29/02/2012,48,1.0408,0.9592,1.313686579,2009,7,2012,1,9,3,3,1,Yes,4,Males,27.1,10643.27,9.272683047,High food availability,17,22,16692.72
5322,4290,2008,SA,16/06/2009,1,92,4740,ABX,15.8,18/09/2009,60,1.1796,0.8204,1.314791928,2009,6,2009,1,9,0,0,0,No,1,Males,26.3,8676.17,9.068335466,High food availability,17,22,14001.03
5319,4284,2008,FL,23/06/2009,0,92,4785,OFL,13.5,04/10/2014,134,1.249,0.751,1.427323519,2009,6,2014,1,3,5,4+,1,Yes,6,Females,23.7,14862.5,9.606596541,High food availability,17,22,10799.82
5327,4303,2009,FL,02/07/2009,1,92,4698,H,15.9,10/09/2010,3,1.0408,0.9592,,2009,7,2010,0,3,1,1,1,Yes,1,Males,25.8,21205.79,9.962029537,High food availability,17,22,24501.73
1509,770,1999,FL,18/08/1999,1,28,351,OFL,15.9,10/09/2010,3,0.6939,1.3061,0.475568597,1999,8,2010,0,3,11,4+,1,Yes,11,Males,26.4,24501.73,10.10649901,High food availability,15,24.5,24501.73
1439,738,1999,FL,13/07/1999,0,28,384,OFL,14.2,26/09/1999,53,1.1102,0.8898,0.542498059,1999,7,1999,0,3,0,0,0,No,0,Females,24.1,19802.33,9.893554887,High food availability,15,24.5,24210.09
1492,758,1999,FL,07/08/1999,1,28,436,OFL,16.5,12/01/2005,159,0.9714,1.0286,0.549790673,1999,8,2005,0,3,6,4+,1,Yes,6,Males,26.7,131024.89,11.78314258,High food availability,15,24.5,15316.44
1518,792,1999,FL,01/09/1999,0,28,423,OFL,14.9,26/09/1999,125,0.8327,1.1673,0.575999097,1999,9,1999,0,3,0,0,0,No,0,Females,23.4,132926.94,11.79755493,High food availability,15,24.5,25302.74
1514,776,1999,FL,22/08/1999,1,28,365,FL,16.3,13/08/2000,24,1.249,0.751,0.724182346,1999,8,2000,0,3,1,1,1,Yes,1,Males,25.9,27418.49,10.21897288,High food availability,15,24.5,14415.37
1507,768,1999,FL,18/08/1999,0,28,440,OFL,14.4,26/09/1999,168,1.4572,0.5428,0.795330034,1999,8,1999,0,3,0,0,0,No,0,Females,24.4,39560.78,10.5855935,High food availability,15,24.5,39560.78
1511,772,1999,FL,19/08/1999,0,28,362,AB,14.6,02/10/2002,20,0.4163,1.5837,0.932666206,1999,8,2002,0,3,3,3,1,Yes,3,Females,23.7,30852.67,10.33697857,High food availability,15,24.5,26574.26
1510,771,1999,FL,19/08/1999,0,28,364,FL,14,03/03/2009,23,0.5551,1.4449,0.960815633,1999,8,2009,0,3,10,4+,1,Yes,10,Females,24.3,30995.12,10.34158505,High food availability,15,24.5,20546.86
1504,745,1999,FL,30/07/1999,1,28,378,FL,15.6,10/09/2010,45,1.3184,0.6816,1.219991155,1999,7,2010,0,3,11,4+,1,Yes,11,Males,28,21604.22,9.980643945,High food availability,15,24.5,18216.17
1437,735,1998,SA,06/07/1999,0,28,406,BrF,15.9,21/02/2008,87,0.6245,1.3755,1.219993072,1999,7,2008,1,9,9,4+,1,Yes,10,Females,24.3,42537.13,10.65813262,High food availability,15,24.5,13915.73
1022,2336,1995,SA,30/06/1996,0,21,2263,ABX,13.8,13/08/2000,108,1.3878,0.6122,0.469105977,1996,6,2000,1,9,4,4+,1,Yes,5,Females,23.8,103132.25,11.54376742,High food availability,26,26,25637.09
1019,2333,1995,SA,30/06/1996,0,21,2250,ABX,14.4,26/09/1999,86,1.1796,0.8204,0.880360253,1996,6,1999,1,9,3,3,1,Yes,4,Females,25.1,35101,10.4659849,High food availability,26,26,7239.03
1020,2334,1995,SA,30/06/1996,1,21,2210,BrM,16.6,02/10/2002,23,0.8327,1.1673,1.405699823,1996,6,2002,1,9,6,4+,1,Yes,7,Males,26.5,18177.64,9.807947546,High food availability,26,26,20546.86
1221,2591,1997,SA,03/01/1998,1,23,134,ABX,15.7,14/01/2004,30,1.1796,0.8204,0.999749094,1998,1,2004,1,9,6,4+,1,Yes,7,Males,26.4,34104.53,10.4371855,High food availability,20,27,14620.63
1270,2604,1998,FL,25/01/1998,0,23,185,FL,13.1,29/01/1999,168,1.0408,0.9592,1.070017951,1998,1,1999,0,3,1,1,1,Yes,1,Females,23.9,49256.13,10.80478911,High food availability,20,27,39560.78
1170,2621,1997,SA,12/02/1998,0,23,174,ABX,14.9,07/09/2008,135,1.249,0.751,,1998,2,2008,1,9,10,4+,1,Yes,11,Females,25.1,13510.92,9.511253526,High food availability,20,27,11446.08
1244,2498,1997,SA,28/12/1997,0,23,139,ABX,14,07/09/2008,47,1.1796,0.8204,,1997,12,2008,0,9,11,4+,1,Yes,11,Females,23.2,47481.03,10.76808554,High food availability,21,27,24063.4
1551,837,1999,FL,22/11/1999,1,29,2569,OFL,15.4,02/09/2003,65,0.8327,1.1673,0.521046796,1999,11,2003,0,3,4,4+,1,Yes,4,Males,25.5,55862.57,10.93064985,High food availability,15,,41763.835
1427,727,1999,FL,30/04/1999,1,27,337,FL,14.5,28/09/2013,90,0.8327,1.1673,0.672633602,1999,4,2013,0,3,14,4+,1,Yes,14,Males,25.4,59653.47,10.9963076,High food availability,15,,14840.38
1568,864,1999,FL,05/12/1999,0,29,2577,FL,13.8,07/12/1999,130,1.1102,0.8898,0.748703725,1999,12,1999,0,3,0,0,0,No,0,Females,23.8,10561.43,9.264963965,High food availability,15,,32934.535
1558,853,1999,FL,02/12/1999,0,29,2564,FL,13.8,03/03/2009,51,0.9714,1.0286,0.801228099,1999,12,2009,0,3,10,4+,1,Yes,10,Females,24,73512.94,11.20521672,High food availability,15,,22021.24
1434,731,1999,FL,01/05/1999,0,27,332,FL,13.6,26/09/1999,73,1.1796,0.8204,0.816070618,1999,5,1999,0,3,0,0,0,No,0,Females,23.2,72279.06,11.18828974,High food availability,15,,22111.77
1554,845,1999,FL,01/12/1999,1,29,2565,OFL,15.2,07/12/1999,53,0.902,1.098,0.974318505,1999,12,1999,0,3,0,0,0,No,0,Males,26.6,19802.33,9.893554887,High food availability,15,,24210.09
1550,835,1999,FL,22/11/1999,0,29,2559,FL,14.8,03/08/2005,37,0.7633,1.2367,0.979766317,1999,11,2005,0,3,6,4+,1,Yes,6,Females,24.4,14054.61,9.550705735,High food availability,15,,15811.355
1421,720,1999,FL,17/04/1999,0,27,322,FL,12.6,13/08/2000,22,0.902,1.098,0.983681927,1999,4,2000,0,3,1,1,1,Yes,1,Females,23.8,25018,10.12735084,High food availability,15,,22254.205
1540,838,1999,FL,22/11/1999,1,29,2570,FL,14.3,02/09/2003,67,0.8327,1.1673,1.021261433,1999,11,2003,0,3,4,4+,1,Yes,4,Males,26.2,97020.28,11.48267531,High food availability,15,,22048.23
1560,855,1999,FL,02/12/1999,0,29,2556,FL,14.1,13/08/2000,13,0.902,1.098,1.045202971,1999,12,2000,0,3,1,1,1,Yes,1,Females,24,19055.23,9.855096884,High food availability,15,,23212.25
1557,852,1999,FL,02/12/1999,1,29,2562,FL,13.6,14/01/2004,47,1.0408,0.9592,1.048364521,1999,12,2004,0,3,5,4+,1,Yes,5,Males,25.3,58799.79,10.98189356,High food availability,15,,24063.4
1563,859,1999,SA,03/12/1999,0,29,2572,U,14.1,03/03/2009,84,0.7633,1.2367,1.094053603,1999,12,2009,0,9,10,4+,1,Yes,10,Females,23.5,8776.32,9.079812464,High food availability,15,,23690.51
1538,833,1999,FL,21/11/1999,0,29,2566,OFL,14.9,21/02/2008,55,0.8327,1.1673,1.113480476,1999,11,2008,0,3,9,4+,1,Yes,9,Females,25.3,62317.88,11.04000366,High food availability,15,,12446.96
1541,839,1999,FL,22/11/1999,0,29,2566,FL,12.1,11/12/2005,55,1.0408,0.9592,1.132986637,1999,11,2005,0,3,6,4+,1,Yes,6,Females,24.5,62317.88,11.04000366,High food availability,15,,12446.96
1566,862,1999,FL,04/12/1999,1,29,2574,FL,15.4,07/09/2008,112,0.6245,1.3755,1.144631378,1999,12,2008,0,3,9,4+,1,Yes,9,Males,25.5,28872.07,10.27062997,High food availability,15,,20145.88
1562,858,1999,FL,03/12/1999,0,29,2573,FL,14.2,07/12/1999,86,0.7633,1.2367,1.153344718,1999,12,1999,0,3,0,0,0,No,0,Females,24.3,28840.41,10.26953281,High food availability,15,,7239.03
1555,850,1999,FL,02/12/1999,0,29,2561,OFL,12.7,26/07/2001,42,0.902,1.098,1.173483639,1999,12,2001,0,3,2,2,1,Yes,2,Females,24,22754.15,10.03250283,High food availability,15,,22051.43
1543,849,1999,SA,02/12/1999,1,29,2561,U,14.9,18/09/2009,42,0.7633,1.2367,1.180663794,1999,12,2009,0,9,10,4+,1,Yes,10,Males,25.3,22754.15,10.03250283,High food availability,15,,22051.43
1565,861,1999,FL,03/12/1999,1,29,2560,OFL,14.9,07/12/1999,38,0.902,1.098,1.240290135,1999,12,1999,0,3,0,0,0,No,0,Males,24.8,31160.32,10.34690077,High food availability,15,,16200.95
1564,860,1999,FL,03/12/1999,1,29,2575,FL,13.6,02/10/2002,115,0.6245,1.3755,1.267624458,1999,12,2002,0,3,3,3,1,Yes,3,Males,24.2,33553.22,10.42088811,High food availability,15,,61703.5
1553,844,1999,FL,01/12/1999,1,29,2562,FL,14.8,19/03/2010,47,0.8327,1.1673,1.282173251,1999,12,2010,0,3,11,4+,1,Yes,11,Males,26.1,58799.79,10.98189356,High food availability,15,,24063.4
1549,831,1999,FL,21/11/1999,1,29,2568,FL,10.4,02/10/2002,63,1.1102,0.8898,1.345864048,1999,11,2002,0,3,3,3,1,Yes,3,Males,26.3,52311.05,10.86496291,High food availability,15,,20268.53
1561,856,1999,FL,02/12/1999,0,29,2563,FL,13.1,12/01/2005,49,0.7633,1.2367,1.37935665,1999,12,2005,0,3,6,4+,1,Yes,6,Females,23.5,63645.65,11.06108626,High food availability,15,,33831.12
1552,843,1999,FL,01/12/1999,0,29,2567,FL,13.7,02/10/2002,60,1.4572,0.5428,1.523803599,1999,12,2002,0,3,3,3,1,Yes,3,Females,24.2,69654.27,11.15129928,High food availability,15,,14001.03
1542,841,1999,FL,22/11/1999,1,29,2574,FL,16.1,27/02/2013,112,0.6939,1.3061,1.626499675,1999,11,2013,0,3,14,4+,1,Yes,14,Males,25.8,28872.07,10.27062997,High food availability,15,,20145.88
1570,867,1999,FL,06/12/1999,1,29,2578,FL,14,12/01/2005,164,0.7633,1.2367,,1999,12,2005,0,3,6,4+,1,Yes,6,Males,25.2,5364.17,8.587496937,High food availability,15,,28458.18
1864,235,2003,FL,15/12/2003,0,31,2612,OFL,13.7,04/03/2014,30,1.249,0.751,1.304152209,2003,12,2014,0,3,11,4+,1,Yes,11,Females,25.6,16676.56,9.72175942,High food availability,19.5,,14620.63
1585,899,2000,FL,05/08/2000,1,39,3033,FL,15.4,02/10/2002,9,1.3878,0.6122,0.461653131,2000,8,2002,0,3,2,2,1,Yes,2,Males,25.3,62038.33,11.0355077,,,,23258.14
1575,876,2000,FL,01/08/2000,0,39,3075,OFL,14,26/07/2001,72,0.9714,1.0286,0.582090794,2000,8,2001,0,3,1,1,1,Yes,1,Females,24.8,16155.58,9.69002078,,,,18354.98
1574,872,2000,FL,29/07/2000,1,39,3062,OFL,15.4,13/08/2000,53,0.8327,1.1673,0.644913494,2000,7,2000,0,3,0,0,0,No,0,Males,25.2,19802.33,9.893554887,,,,24210.09
1589,907,2000,FL,07/08/2000,0,39,3118,OFL,14.1,07/09/2008,138,1.1796,0.8204,0.69861041,2000,8,2008,0,3,8,4+,1,Yes,8,Females,23.9,72647.26,11.19337095,,,,12623.83
1586,900,2000,FL,05/08/2000,0,39,3049,OFL,14.7,26/07/2001,33,0.902,1.098,0.759757087,2000,8,2001,0,3,1,1,1,Yes,1,Females,24.4,16512.36,9.71186447,,,,17046.12
1573,871,2000,FL,29/07/2000,0,39,3065,OFL,14.2,02/10/2002,57,1.1796,0.8204,0.764690647,2000,7,2002,0,3,2,2,1,Yes,2,Females,23.5,38831.26,10.56698087,,,,19264.4
1581,892,2000,FL,04/08/2000,1,39,3095,OFL,15.6,03/03/2009,99,1.1102,0.8898,0.792557735,2000,8,2009,0,3,9,4+,1,Yes,9,Males,25.7,49801.15,10.81579336,,,,12565.45
1572,870,2000,FL,29/07/2000,1,39,3066,FL,14.4,29/05/2004,60,1.0408,0.9592,0.804708081,2000,7,2004,0,3,4,4+,1,Yes,4,Males,24.9,69654.27,11.15129928,,,,14001.03
1584,898,1999,SA,05/08/2000,0,39,3032,U,13.6,13/08/2000,8,0.902,1.098,0.806478803,2000,8,2000,1,9,0,0,0,No,1,Females,23.1,17696.45,9.781119333,,,,19626.265
1527,895,1999,SA,04/08/2000,0,39,3097,ABX,14.4,26/07/2001,101,0.5551,1.4449,0.821247881,2000,8,2001,1,9,1,1,1,Yes,2,Females,24.5,98071.4,11.49345106,,,,12526.34
1592,913,2000,FL,11/08/2000,0,39,3100,FL,15,26/07/2001,109,0.902,1.098,0.840545804,2000,8,2001,0,3,1,1,1,Yes,1,Females,24.3,23564.7,10.06750511,,,,12492.47
1582,893,2000,FL,04/08/2000,1,39,3095,OFL,16.5,13/08/2000,99,0.6939,1.3061,0.848369227,2000,8,2000,0,3,0,0,0,No,0,Males,26,49801.15,10.81579336,,,,12565.45
1591,912,2000,FL,11/08/2000,1,39,3042,FL,15.5,11/12/2005,24,1.249,0.751,0.856683654,2000,8,2005,0,3,5,4+,1,Yes,5,Males,25.7,27418.49,10.21897288,,,,14415.37
1595,916,2000,FL,11/08/2000,1,39,3129,OFL,15.4,16/09/2007,168,0.902,1.098,0.871659533,2000,8,2007,0,3,7,4+,1,Yes,7,Males,24.5,39560.78,10.5855935,,,,39560.78
1594,915,2000,FL,11/08/2000,1,39,3052,FL,14.5,02/10/2002,38,0.9714,1.0286,0.877429616,2000,8,2002,0,3,2,2,1,Yes,2,Males,24.5,31160.32,10.34690077,,,,16200.95
1576,877,2000,FL,01/08/2000,0,39,3036,OFL,14.7,19/03/2010,15,1.249,0.751,0.901603091,2000,8,2010,0,3,10,4+,1,Yes,10,Females,23.8,30557.81,10.32737558,,,,30557.81
1580,891,2000,FL,04/08/2000,0,39,3097,FL,14.1,04/10/2014,101,0.6939,1.3061,0.943865333,2000,8,2014,0,3,14,4+,1,Yes,14,Females,24,98071.4,11.49345106,,,,12526.34
1515,903,1999,SA,05/08/2000,1,39,3050,H,16.1,02/10/2002,35,1.249,0.751,0.955290674,2000,8,2002,1,9,2,2,1,Yes,3,Males,25.6,13343.33,9.498771914,,,,23926.92
1596,920,2000,FL,12/08/2000,1,39,3089,FL,15.1,13/08/2000,89,0.902,1.098,1.013418395,2000,8,2000,0,3,0,0,0,No,0,Males,24.6,130031.38,11.77553108,,,,44601.11
1579,887,2000,FL,03/08/2000,1,39,3093,OFL,15.5,07/09/2008,95,1.1102,0.8898,1.059165947,2000,8,2008,0,3,8,4+,1,Yes,8,Males,25.1,62076.76,11.03612696,,,,14297.3
1597,921,2000,FL,12/08/2000,0,39,3105,OFL,14.2,02/09/2004,117,1.1102,0.8898,1.099136241,2000,8,2004,0,3,4,4+,1,Yes,4,Females,24.5,84523.45,11.34478429,,,,47641.305
1512,897,1999,SA,04/08/2000,1,39,3088,ABX,16.5,21/02/2008,88,1.1102,0.8898,1.115734444,2000,8,2008,1,9,8,4+,1,Yes,9,Males,26.1,20136.96,9.910312211,,,,11335.47
1598,922,2000,FL,12/08/2000,0,39,3105,OFL,14.6,29/01/2007,117,0.8327,1.1673,1.559917386,2000,8,2007,0,3,7,4+,1,Yes,7,Females,24,84523.45,11.34478429,,,,47641.305
1583,894,2000,FL,04/08/2000,1,39,3088,OFL,15.6,02/10/2002,88,0.7633,1.2367,,2000,8,2002,0,3,2,2,1,Yes,2,Males,26,20136.96,9.910312211,,,,11335.47
