BirdID,BloodID,LayYear,Ageclass,MumHz,MumHomo,DadHz,DadHomo,ParentsHz,CatchDate,SexEstimate,FieldPeriodID,BreedGroupID,LastOfStatus,BodyMass,DeathDate,TerritoryID,RTL,Hz,Homozygosity,CatchYear,CatchMonth,DeathYear,Age,Agemonths,RemainingLife,RemainingLifeFig,SurvivedNext,SurvivedNextFig,Lifespan,Sex,Tarsus,TQcorrected,LogTQ,YearQuality,Food,SpaceTQ
4969,3746,2006,SA,1.249,0.751,1.1102,0.8898,2.3592,17/07/2007,0,82,4199,ABX,14.2,03/03/2009,14,0.347792024,0.7633,1.2367,2007,7,2009,1,9,2,2,1,Yes,3,Females,24.5,3292.03,8.099259675,Low food availability,9,22787.64
5071,3839,2007,FL,0.7633,1.2367,0.8327,1.1673,1.596,30/08/2007,1,82,4191,OFL,15.5,10/09/2010,4,0.517014352,0.6939,1.3061,2007,8,2010,0,3,3,3,1,Yes,3,Males,26.7,8265.39,9.019832196,Low food availability,9,14217.22
5332,4312,2009,FL,1.1796,0.8204,0.6939,1.3061,1.8735,13/07/2009,0,92,4702,OFL,13.1,18/09/2009,8,0.395018392,1.249,0.751,2009,7,2009,0,3,0,0,0,No,0,Females,24.8,31839.33,10.3684576,High food availability,17,19626.265
5117,4262,2007,SA,0.7633,1.2367,1.1102,0.8898,1.8735,20/08/2008,0,87,4588,H,15.9,03/03/2009,135,0.415177138,0.9714,1.0286,2008,8,2009,1,9,1,1,1,Yes,2,Females,24.1,8377.24,9.033273784,Low food availability,11.5,11446.08
5071,3468,2007,FL,0.7633,1.2367,0.8327,1.1673,1.596,17/07/2007,1,82,4191,OFL,15.5,10/09/2010,4,0.440249246,0.6939,1.3061,2007,7,2010,0,3,3,3,1,Yes,3,Males,26.4,8265.39,9.019832196,Low food availability,9,14217.22
5099,3913,2006,SA,0.9714,1.0286,1.3184,0.6816,2.2898,24/01/2008,1,85,4326,ABX,16.3,18/09/2009,16,0.453079635,0.9714,1.0286,2008,1,2009,2,9,1,1,1,Yes,3,Males,26,5295.41,8.574595687,Low food availability,11.5,15366.17
1585,899,2000,FL,0.9714,1.0286,1.1796,0.8204,2.151,05/08/2000,1,39,3033,FL,15.4,02/10/2002,9,0.461653131,1.3878,0.6122,2000,8,2002,0,3,2,2,1,Yes,2,Males,25.3,62038.33,11.0355077,,,23258.14
1509,770,1999,FL,0.6245,1.3755,1.0408,0.9592,1.6653,18/08/1999,1,28,351,OFL,15.9,10/09/2010,3,0.475568597,0.6939,1.3061,1999,8,2010,0,3,11,4+,1,Yes,11,Males,26.4,24501.73,10.10649901,High food availability,15,24501.73
5099,3837,2006,SA,0.9714,1.0286,1.3184,0.6816,2.2898,29/08/2007,1,82,4201,ABX,16.2,18/09/2009,16,0.632502522,0.9714,1.0286,2007,8,2009,1,9,2,2,1,Yes,3,Males,25.5,11945.51,9.388110755,Low food availability,9,15366.17
5169,4183,2007,SA,1.1796,0.8204,1.249,0.751,2.4286,29/07/2008,1,87,4532,ABX,16.8,10/09/2010,53,0.52068931,1.0408,0.9592,2008,7,2010,1,9,2,2,1,Yes,3,Males,26.8,12727.44,9.451515572,Low food availability,11.5,24210.09
4939,3745,2006,SA,0.7633,1.2367,1.1796,0.8204,1.9429,17/07/2007,1,82,4191,H,15.9,10/09/2010,4,0.521909906,0.6245,1.3755,2007,7,2010,1,9,3,3,1,Yes,4,Males,25.6,8265.39,9.019832196,Low food availability,9,14217.22
1492,758,1999,FL,1.0408,0.9592,0.902,1.098,1.9428,07/08/1999,1,28,436,OFL,16.5,12/01/2005,159,0.549790673,0.9714,1.0286,1999,8,2005,0,3,6,4+,1,Yes,6,Males,26.7,131024.89,11.78314258,High food availability,15,15316.44
1518,792,1999,FL,0.9714,1.0286,0.9714,1.0286,1.9428,01/09/1999,0,28,423,OFL,14.9,26/09/1999,125,0.575999097,0.8327,1.1673,1999,9,1999,0,3,0,0,0,No,0,Females,23.4,132926.94,11.79755493,High food availability,15,25302.74
4917,3843,2006,SA,0.7633,1.2367,1.1102,0.8898,1.8735,30/08/2007,0,82,4195,ABX,14,04/10/2014,9,0.664906897,1.0408,0.9592,2007,8,2014,1,9,7,4+,1,Yes,8,Females,24.1,6272.82,8.743981293,Low food availability,9,23258.14
4969,3845,2006,SA,1.249,0.751,1.1102,0.8898,2.3592,30/08/2007,0,82,4199,ABX,15.8,03/03/2009,14,0.595598015,0.7633,1.2367,2007,8,2009,1,9,2,2,1,Yes,3,Females,24,3292.03,8.099259675,Low food availability,9,22787.64
5169,4005,2007,SA,1.1796,0.8204,1.249,0.751,2.4286,16/01/2009,1,90,4149,ABX,16.9,10/09/2010,126,0.635484167,1.0408,0.9592,2009,1,2010,2,9,1,1,1,Yes,3,Males,26.3,13690.47,9.524455249,High food availability,17,12410.1
5268,3665,2007,SA,0.902,1.098,0.9714,1.0286,1.8734,18/08/2008,0,87,4567,H,13.9,10/09/2010,98,0.696786123,0.6245,1.3755,2008,8,2010,1,9,2,2,1,Yes,3,Females,24.2,5940.41,8.689533434,Low food availability,11.5,15141.885
5123,3520,2007,FL,0.9714,1.0286,1.1796,0.8204,2.151,23/08/2007,0,82,4235,OFL,14.9,27/02/2013,63,0.708200253,0.9714,1.0286,2007,8,2013,0,3,6,4+,1,Yes,6,Females,24.7,18127.49,9.80518485,Low food availability,9,20268.53
4904,3836,2006,SA,0.5551,1.4449,1.1796,0.8204,1.7347,29/08/2007,0,82,4219,ABX,14.7,04/10/2014,43,0.869166963,0.9714,1.0286,2007,8,2014,1,9,7,4+,1,Yes,8,Females,24.1,7187.9,8.880154336,Low food availability,9,9655.045
4910,3772,2006,SA,0.8327,1.1673,0.6939,1.3061,1.5266,24/07/2007,0,82,4296,ABX,13.7,18/09/2009,168,0.721322052,0.902,1.098,2007,7,2009,1,9,2,2,1,Yes,3,Females,23.4,7748.23,8.955219709,Low food availability,9,39560.78
5144,4192,2007,SA,1.1102,0.8898,0.8327,1.1673,1.9429,30/07/2008,1,87,4530,ABX,17.1,29/02/2012,50,0.742332118,1.1102,0.8898,2008,7,2012,1,9,4,4+,1,Yes,5,Males,25.9,8440.67,9.040816968,Low food availability,11.5,12099.53
5314,4267,2009,FL,1.1102,0.8898,1.3184,0.6816,2.4286,16/06/2009,1,92,4735,OFL,14.9,19/03/2010,54,0.752621092,1.0408,0.9592,2009,6,2010,0,3,1,1,1,Yes,1,Males,26.4,18414.19,9.820876842,High food availability,17,19332.705
5224,4070,2008,SA,1.0408,0.9592,0.5551,1.4449,1.5959,25/01/2009,0,90,4114,ABX,14.5,04/03/2014,71,0.75821014,1.3184,0.6816,2009,1,2014,1,9,5,4+,1,Yes,6,Females,23.4,12791.71,9.456552584,High food availability,17,12791.71
1586,900,2000,FL,0.6245,1.3755,0.9714,1.0286,1.5959,05/08/2000,0,39,3049,OFL,14.7,26/07/2001,33,0.759757087,0.902,1.098,2000,8,2001,0,3,1,1,1,Yes,1,Females,24.4,16512.36,9.71186447,,,17046.12
5312,4265,2009,FL,0.5551,1.4449,1.1796,0.8204,1.7347,22/06/2009,0,92,4727,FL,14.3,18/09/2009,43,0.775787763,1.3184,0.6816,2009,6,2009,0,3,0,0,0,No,0,Females,24.3,17475.69,9.768566051,High food availability,17,9655.045
1558,853,1999,FL,0.8327,1.1673,0.5551,1.4449,1.3878,02/12/1999,0,29,2564,FL,13.8,03/03/2009,51,0.801228099,0.9714,1.0286,1999,12,2009,0,3,10,4+,1,Yes,10,Females,24,73512.94,11.20521672,High food availability,15,22021.24
3612,3210,2005,SA,1.3184,0.6816,0.5551,1.4449,1.8735,23/08/2006,1,75,3813,ABX,15.9,19/03/2010,71,0.815624125,0.9714,1.0286,2006,8,2010,1,9,4,4+,1,Yes,5,Males,26,9069.52,9.11267462,Low food availability,13,12791.71
5316,4269,2009,FL,0.6939,1.3061,1.249,0.751,1.9429,20/06/2009,1,92,4723,OFL,15.1,29/02/2012,36,0.844416028,1.1102,0.8898,2009,6,2012,0,3,3,3,1,Yes,3,Males,26.4,15446.06,9.645109234,High food availability,17,12955.9
1410,2756,1998,FL,1.1102,0.8898,1.1102,0.8898,2.2204,10/09/1998,0,25,204,OFL,13.9,26/09/1999,25,0.854115975,0.9714,1.0286,1998,9,1999,0,3,1,1,1,Yes,1,Females,23.5,35936.36,10.48950488,High food availability,20,14698.2
4892,3780,2006,SA,0.7633,1.2367,1.4572,0.5428,2.2205,26/07/2007,1,82,4243,ABX,16.1,04/03/2014,72,0.992901717,0.6939,1.3061,2007,7,2014,1,9,7,4+,1,Yes,8,Males,25.7,5124.47,8.541782384,Low food availability,9,18354.98
4917,3822,2006,SA,0.7633,1.2367,1.1102,0.8898,1.8735,22/08/2007,0,82,4195,ABX,14.2,04/10/2014,9,0.863472757,1.0408,0.9592,2007,8,2014,1,9,7,4+,1,Yes,8,Females,24.5,6272.82,8.743981293,Low food availability,9,23258.14
5155,4206,2007,SA,0.6939,1.3061,1.0408,0.9592,1.7347,07/08/2008,0,87,4531,H,14.9,10/09/2010,51,0.871710361,0.902,1.098,2008,8,2010,1,9,2,2,1,Yes,3,Females,24.9,5366.31,8.5878958,Low food availability,11.5,22021.24
1594,915,2000,FL,0.9714,1.0286,1.1796,0.8204,2.151,11/08/2000,1,39,3052,FL,14.5,02/10/2002,38,0.877429616,0.9714,1.0286,2000,8,2002,0,3,2,2,1,Yes,2,Males,24.5,31160.32,10.34690077,,,16200.95
5325,4301,2009,FL,1.0408,0.9592,0.902,1.098,1.9428,30/06/2009,1,92,4793,OFL,15.1,19/03/2010,157,0.910371991,0.7633,1.2367,2009,6,2010,0,3,1,1,1,Yes,1,Males,26.3,23217.63,10.05266718,High food availability,17,15098.25
5315,4268,2009,FL,0.9714,1.0286,1.3184,0.6816,2.2898,20/06/2009,0,92,4715,OFL,13.7,29/02/2012,25,0.916067982,1.249,0.751,2009,6,2012,0,3,3,3,1,Yes,3,Females,24.8,13979.18,9.545324359,High food availability,17,14698.2
1511,772,1999,FL,1.1102,0.8898,0.8327,1.1673,1.9429,19/08/1999,0,28,362,AB,14.6,02/10/2002,20,0.932666206,0.4163,1.5837,1999,8,2002,0,3,3,3,1,Yes,3,Females,23.7,30852.67,10.33697857,High food availability,15,26574.26
5123,3920,2007,FL,0.9714,1.0286,1.1796,0.8204,2.151,27/01/2008,0,85,4360,ABX,14.1,27/02/2013,63,0.937727415,0.9714,1.0286,2008,1,2013,1,3,5,4+,1,Yes,6,Females,24.2,18975.14,9.85088498,Low food availability,11.5,20268.53
5160,4234,2007,SA,1.0408,0.9592,0.6245,1.3755,1.6653,12/08/2008,0,87,4576,AB,14.5,30/09/2012,112,0.938443847,1.0408,0.9592,2008,8,2012,1,9,4,4+,1,Yes,5,Females,24.2,2195.34,7.694092211,Low food availability,11.5,20145.88
1515,903,1999,SA,1.0408,0.9592,1.1102,0.8898,2.151,05/08/2000,1,39,3050,H,16.1,02/10/2002,35,0.955290674,1.249,0.751,2000,8,2002,1,9,2,2,1,Yes,3,Males,25.6,13343.33,9.498771914,,,23926.92
5168,3567,2007,FL,1.249,0.751,1.1102,0.8898,2.3592,21/01/2008,0,85,4324,OFL,13.1,10/09/2010,14,0.960164988,0.5551,1.4449,2008,1,2010,1,3,2,2,1,Yes,3,Females,24.1,2489.33,7.819768877,Low food availability,11.5,22787.64
1510,771,1999,FL,0.8327,1.1673,0.8327,1.1673,1.6654,19/08/1999,0,28,364,FL,14,03/03/2009,23,0.960815633,0.5551,1.4449,1999,8,2009,0,3,10,4+,1,Yes,10,Females,24.3,30995.12,10.34158505,High food availability,15,20546.86
3444,3163,2004,SA,0.6939,1.3061,1.0408,0.9592,1.7347,11/08/2006,0,75,3843,H,15,10/09/2010,112,0.930484022,1.0408,0.9592,2006,8,2010,2,9,4,4+,1,Yes,6,Females,24.3,7539.86,8.927958893,Low food availability,13,20145.88
5323,4293,2008,FL,0.7633,1.2367,1.1102,0.8898,1.8735,28/06/2009,0,92,4786,OFL,13.9,30/09/2013,135,0.973352802,0.8327,1.1673,2009,6,2013,1,3,4,4+,1,Yes,5,Females,23.8,27495.28,10.22176963,High food availability,17,11446.08
5237,3635,2008,FL,1.1102,0.8898,0.9714,1.0286,2.0816,31/07/2008,1,87,4529,OFL,17.1,04/03/2014,48,0.990042011,0.902,1.098,2008,7,2014,0,3,6,4+,1,Yes,6,Males,26.2,11602.54,9.358979319,Low food availability,11.5,16692.72
5226,4126,2008,SA,0.902,1.098,0.8327,1.1673,1.7347,20/02/2009,1,90,4155,ABX,15.7,04/10/2014,137,0.996486633,0.7633,1.2367,2009,2,2014,1,9,5,4+,1,Yes,6,Males,24.7,21153.97,9.959582874,High food availability,17,12597.94
5099,3496,2006,SA,0.9714,1.0286,1.3184,0.6816,2.2898,04/08/2007,1,82,4201,ABX,17,18/09/2009,16,1.001209385,0.9714,1.0286,2007,8,2009,1,9,2,2,1,Yes,3,Males,25.8,11945.51,9.388110755,Low food availability,9,15366.17
3578,3129,2005,SA,1.0408,0.9592,0.9714,1.0286,2.0122,28/07/2006,1,75,3845,ABX,17.8,07/09/2008,116,1.00305865,0.8327,1.1673,2006,7,2008,1,9,2,2,1,Yes,3,Males,24.8,13711.51,9.525990905,Low food availability,13,12817.33
1596,920,2000,FL,1.4572,0.5428,1.0408,0.9592,2.498,12/08/2000,1,39,3089,FL,15.1,13/08/2000,89,1.013418395,0.902,1.098,2000,8,2000,0,3,0,0,0,No,0,Males,24.6,130031.38,11.77553108,,,44601.11
1557,852,1999,FL,1.249,0.751,0.902,1.098,2.151,02/12/1999,1,29,2562,FL,13.6,14/01/2004,47,1.048364521,1.0408,0.9592,1999,12,2004,0,3,5,4+,1,Yes,5,Males,25.3,58799.79,10.98189356,High food availability,15,24063.4
5265,3662,2008,FL,1.0408,0.9592,0.6245,1.3755,1.6653,16/08/2008,0,87,4576,OFL,13.9,19/03/2010,112,1.072762579,0.6939,1.3061,2008,8,2010,0,3,2,2,1,Yes,2,Females,24.2,2195.34,7.694092211,Low food availability,11.5,20145.88
1231,2704,1997,SA,1.1796,0.8204,1.3184,0.6816,2.498,18/08/1998,0,25,2387,SEEN2,15.5,29/01/1999,31,1.075793776,1.0408,0.9592,1998,8,1999,1,9,1,1,1,Yes,2,Females,23.8,5158.1,8.548323574,High food availability,20,5158.1
1231,2704,1997,SA,1.1796,0.8204,1.3184,0.6816,2.498,18/08/1998,0,25,2393,U,15.5,29/01/1999,98,1.075793776,1.0408,0.9592,1998,8,1999,1,9,1,1,1,Yes,2,Females,23.8,743.55,6.611436013,High food availability,20,15141.885
1163,2415,1996,SA,1.1102,0.8898,0.8327,1.1673,1.9429,05/07/1997,1,22,15,SEEN2,16.1,28/08/1997,1,1.092580518,1.249,0.751,1997,7,1997,1,9,0,0,0,No,1,Males,26.6,21371.3,9.969804179,High food availability,21,15983.72
1512,897,1999,SA,0.9714,1.0286,0.8327,1.1673,1.8041,04/08/2000,1,39,3088,ABX,16.5,21/02/2008,88,1.115734444,1.1102,0.8898,2000,8,2008,1,9,8,4+,1,Yes,9,Males,26.1,20136.96,9.910312211,,,11335.47
5147,3983,2007,SA,1.0408,0.9592,0.5551,1.4449,1.5959,18/07/2008,0,87,4518,ABX,14.2,10/09/2010,32,1.126365501,1.1796,0.8204,2008,7,2010,1,9,2,2,1,Yes,3,Females,24.5,11313.41,9.333744027,Low food availability,11.5,13640.68
1541,839,1999,FL,1.4572,0.5428,0.902,1.098,2.3592,22/11/1999,0,29,2566,FL,12.1,11/12/2005,55,1.132986637,1.0408,0.9592,1999,11,2005,0,3,6,4+,1,Yes,6,Females,24.5,62317.88,11.04000366,High food availability,15,12446.96
1030,2484,1996,SA,1.4572,0.5428,1.0408,0.9592,2.498,21/08/1997,1,22,47,H,16.6,28/08/1997,55,1.153497175,1.249,0.751,1997,8,1997,1,9,0,0,0,No,1,Males,25.2,94270.67,11.45392539,High food availability,21,12446.96
1047,2524,1996,SA,1.0408,0.9592,0.8327,1.1673,1.8735,11/07/1997,1,22,65,ABX,15.5,26/09/1999,81,1.159186621,1.0408,0.9592,1997,7,1999,1,9,2,2,1,Yes,3,Males,24.3,119205.54,11.68860451,High food availability,21,14279.07
4871,3224,2006,FL,1.0408,0.9592,1.4572,0.5428,2.498,30/08/2006,0,75,3814,OFL,14.5,10/09/2010,72,1.163506017,1.1796,0.8204,2006,8,2010,0,3,4,4+,1,Yes,4,Females,24.5,10498,9.258940042,Low food availability,13,18354.98
1555,850,1999,FL,0.7633,1.2367,0.902,1.098,1.6653,02/12/1999,0,29,2561,OFL,12.7,26/07/2001,42,1.173483639,0.902,1.098,1999,12,2001,0,3,2,2,1,Yes,2,Females,24,22754.15,10.03250283,High food availability,15,22051.43
1543,849,1999,SA,0.7633,1.2367,0.902,1.098,1.6653,02/12/1999,1,29,2561,U,14.9,18/09/2009,42,1.180663794,0.7633,1.2367,1999,12,2009,0,9,10,4+,1,Yes,10,Males,25.3,22754.15,10.03250283,High food availability,15,22051.43
4805,3133,2006,SA,1.0408,0.9592,0.7633,1.2367,1.8041,03/08/2006,1,75,3790,AB,16.3,03/03/2009,42,1.251800071,1.1102,0.8898,2006,8,2009,0,9,3,3,1,Yes,3,Males,26,23116.2,10.04828895,Low food availability,13,22051.43
3594,3092,2005,SA,0.9714,1.0286,1.0408,0.9592,2.0122,02/07/2006,0,75,3764,H,16,04/10/2014,5,1.268566561,0.9714,1.0286,2006,7,2014,1,9,8,4+,1,Yes,9,Females,26.4,39476.31,10.58345602,Low food availability,13,31606.99
5254,3651,2008,FL,0.8327,1.1673,0.902,1.098,1.7347,08/08/2008,1,87,4586,FL,15.8,30/09/2013,129,1.276007742,1.0408,0.9592,2008,8,2013,0,3,5,4+,1,Yes,5,Males,26.1,2712.65,7.905681296,Low food availability,11.5,16394.41
4886,3189,2006,FL,1.0408,0.9592,0.6245,1.3755,1.6653,16/08/2006,1,75,3825,OFL,17.2,16/09/2007,86,1.298882342,1.1102,0.8898,2006,8,2007,0,3,1,1,1,Yes,1,Males,26.3,2647.3,7.881295532,Low food availability,13,7239.03
5322,4290,2008,SA,1.0408,0.9592,0.8327,1.1673,1.8735,16/06/2009,1,92,4740,ABX,15.8,18/09/2009,60,1.314791928,1.1796,0.8204,2009,6,2009,1,9,0,0,0,No,1,Males,26.3,8676.17,9.068335466,High food availability,17,14001.03
3093,3172,2004,SA,0.7633,1.2367,0.6939,1.3061,1.4572,12/08/2006,1,75,3817,BrM,17.3,29/02/2012,76,1.328338939,0.9714,1.0286,2006,8,2012,2,9,6,4+,1,Yes,8,Males,26.8,12291.48,9.416661618,Low food availability,13,38650.745
1549,831,1999,FL,0.9714,1.0286,1.1102,0.8898,2.0816,21/11/1999,1,29,2568,FL,10.4,02/10/2002,63,1.345864048,1.1102,0.8898,1999,11,2002,0,3,3,3,1,Yes,3,Males,26.3,52311.05,10.86496291,High food availability,15,20268.53
3020,2804,2004,SA,1.0408,0.9592,0.9714,1.0286,2.0122,14/11/2005,1,54,6323,ABX,15,16/09/2007,20,1.397139134,0.9714,1.0286,2005,11,2007,1,9,2,2,1,Yes,3,Males,24.9,24056.845,10.08817485,Low food availability,14,26574.26
5319,4284,2008,FL,1.249,0.751,0.7633,1.2367,2.0123,23/06/2009,0,92,4785,OFL,13.5,04/10/2014,134,1.427323519,1.249,0.751,2009,6,2014,1,3,5,4+,1,Yes,6,Females,23.7,14862.5,9.606596541,High food availability,17,10799.82
1552,843,1999,FL,1.4572,0.5428,0.9714,1.0286,2.4286,01/12/1999,0,29,2567,FL,13.7,02/10/2002,60,1.523803599,1.4572,0.5428,1999,12,2002,0,3,3,3,1,Yes,3,Females,24.2,69654.27,11.15129928,High food availability,15,14001.03
1168,2529,1996,SA,1.0408,0.9592,0.6939,1.3061,1.7347,12/07/1997,1,22,102,ABX,15.5,26/07/2001,141,,1.0408,0.9592,1997,7,2001,1,9,4,4+,1,Yes,5,Males,25.3,35589,10.47979188,High food availability,21,84303.535
4936,3768,2006,SA,1.0408,0.9592,0.8327,1.1673,1.8735,22/07/2007,0,82,4233,ABX,13.8,02/10/2011,61,,1.1102,0.8898,2007,7,2011,1,9,4,4+,1,Yes,5,Females,23.8,3580.78,8.183335933,Low food availability,9,15694.275
5269,3666,2008,FL,0.8327,1.1673,1.1796,0.8204,2.0123,19/08/2008,1,87,4590,FL,15,10/09/2010,138,,1.249,0.751,2008,8,2010,0,3,2,2,1,Yes,2,Males,25.2,956.87,6.863667541,Low food availability,11.5,12623.83
5169,3568,2007,FL,1.1796,0.8204,1.249,0.751,2.4286,24/01/2008,1,85,4351,OFL,14.9,10/09/2010,53,,1.0408,0.9592,2008,1,2010,1,3,2,2,1,Yes,3,Males,26.3,12727.44,9.451515572,Low food availability,11.5,24210.09
4866,3118,2005,SA,0.7633,1.2367,1.1102,0.8898,1.8735,20/07/2006,1,75,3855,ABX,15.5,30/09/2013,135,,0.8327,1.1673,2006,7,2013,1,9,7,4+,1,Yes,8,Males,25.9,16481.79,9.710011414,Low food availability,13,11446.08
4855,3095,2006,FL,1.1796,0.8204,1.1102,0.8898,2.2898,02/07/2006,0,75,3766,OFL,17.5,29/01/2007,8,,1.249,0.751,2006,7,2007,0,3,1,1,1,Yes,1,Females,23.1,16147.05,9.689492649,Low food availability,13,19626.265
1432,714,1999,SA,0.902,1.098,0.9714,1.0286,1.8734,28/01/1999,0,26,2405,ABX,15.3,26/09/1999,5,,1.1796,0.8204,1999,1,1999,0,9,0,0,0,No,0,Females,24.3,31606.99,10.36113358,High food availability,15,31606.99
5327,4303,2009,FL,0.8327,1.1673,1.0408,0.9592,1.8735,02/07/2009,1,92,4698,H,15.9,10/09/2010,3,,1.0408,0.9592,2009,7,2010,0,3,1,1,1,Yes,1,Males,25.8,21205.79,9.962029537,High food availability,17,24501.73
5237,4063,2008,SA,1.1102,0.8898,0.9714,1.0286,2.0816,23/01/2009,1,90,4096,ABX,17,04/03/2014,48,,0.902,1.098,2009,1,2014,1,9,5,4+,1,Yes,6,Males,26.3,10643.27,9.272683047,High food availability,17,16692.72
1170,2621,1997,SA,1.1796,0.8204,1.3184,0.6816,2.498,12/02/1998,0,23,174,ABX,14.9,07/09/2008,135,,1.249,0.751,1998,2,2008,1,9,10,4+,1,Yes,11,Females,25.1,13510.92,9.511253526,High food availability,20,11446.08
1162,2404,1996,SA,0.8327,1.1673,1.1796,0.8204,2.0123,05/07/1997,1,22,36,ABX,15.5,28/03/1998,40,,0.8327,1.1673,1997,7,1998,1,9,1,1,1,Yes,2,Males,26.3,38884.63,10.56835434,High food availability,21,14591.88
1188,2560,1996,SA,1.1796,0.8204,1.1796,0.8204,2.3592,16/07/1997,1,22,56,ABX,15.4,16/08/2010,68,,1.0408,0.9592,1997,7,2010,1,9,13,4+,1,Yes,14,Males,25.4,101837.41,11.5311328,High food availability,21,15419.47
1583,894,2000,FL,0.9714,1.0286,0.8327,1.1673,1.8041,04/08/2000,1,39,3088,OFL,15.6,02/10/2002,88,,0.7633,1.2367,2000,8,2002,0,3,2,2,1,Yes,2,Males,26,20136.96,9.910312211,,,11335.47
