"nestbox","lat","long","population","yr_setup"
"1",55.96799,-3.35533,"craigie_hill","2008-12"
"2",55.96763,-3.35537,"craigie_hill","2008-12"
"3",55.96739,-3.35566,"craigie_hill","2008-12"
"4",55.96705,-3.35601,"craigie_hill","2008-12"
"5",55.9668,-3.35636,"craigie_hill","2008-12"
"6",55.96638,-3.35705,"craigie_hill","2008-12"
"7",55.96601,-3.35738,"craigie_hill","2008-12"
"8",55.96562,-3.3577,"craigie_hill","2008-12"
"9",55.96545,-3.35826,"craigie_hill","2008-12"
"10",55.96519,-3.3582,"craigie_hill","2008-12"
"11",55.96501,-3.35909,"craigie_hill","2008-12"
"12",55.96516,-3.35956,"craigie_hill","2008-12"
"13",55.96548,-3.35943,"craigie_hill","2008-12"
"14",55.96544,-3.35878,"craigie_hill","2008-12"
"15",55.9658,-3.35842,"craigie_hill","2008-12"
"16",55.96595,-3.35782,"craigie_hill","2008-12"
"17",55.96627,-3.35786,"craigie_hill","2008-12"
"18",55.96637,-3.35862,"craigie_hill","2008-12"
"19",55.96612,-3.35887,"craigie_hill","2008-12"
"20",55.96587,-3.35902,"craigie_hill","2008-12"
"21",55.96589,-3.35958,"craigie_hill","2008-12"
"22",55.96608,-3.35937,"craigie_hill","2008-12"
"23",55.9664,-3.35934,"craigie_hill","2008-12"
"24",55.96687,-3.35925,"craigie_hill","2008-12"
"25",55.96684,-3.35861,"craigie_hill","2008-12"
"26",55.96666,-3.35798,"craigie_hill","2008-12"
"27",55.96723,-3.35826,"craigie_hill","2008-12"
"28",55.96729,-3.35879,"craigie_hill","2008-12"
"29",55.96725,-3.35933,"craigie_hill","2008-12"
"30",55.96762,-3.35909,"craigie_hill","2008-12"
"31",55.96759,-3.35851,"craigie_hill","2008-12"
"32",55.96758,-3.35805,"craigie_hill","2008-12"
"33",55.96786,-3.35792,"craigie_hill","2008-12"
"34",55.96789,-3.3584,"craigie_hill","2008-12"
"35",55.968,-3.35905,"craigie_hill","2008-12"
"36",55.96821,-3.35893,"craigie_hill","2008-12"
"37",55.96821,-3.35845,"craigie_hill","2008-12"
"38",55.96812,-3.35806,"craigie_hill","2008-12"
"39",55.96843,-3.35792,"craigie_hill","2008-12"
"40",55.96846,-3.35829,"craigie_hill","2008-12"
"41",55.96854,-3.35884,"craigie_hill","2008-12"
"42",55.96875,-3.35868,"craigie_hill","2008-12"
"43",55.9688,-3.35793,"craigie_hill","2008-12"
"44",55.9688,-3.35744,"craigie_hill","2008-12"
"45",55.96876,-3.35701,"craigie_hill","2008-12"
"46",55.96871,-3.35633,"craigie_hill","2008-12"
"47",55.96924,-3.35787,"craigie_hill","2008-12"
"48",55.96912,-3.3587,"craigie_hill","2008-12"
"49",55.96936,-3.35855,"craigie_hill","2008-12"
"50",55.96941,-3.3579,"craigie_hill","2008-12"
"51",55.9697,-3.35784,"craigie_hill","2008-12"
"52",55.96974,-3.35836,"craigie_hill","2008-12"
"53",55.97004,-3.35825,"craigie_hill","2008-12"
"54",55.97002,-3.35776,"craigie_hill","2008-12"
"55",55.97038,-3.35761,"craigie_hill","2008-12"
"56",55.97043,-3.3582,"craigie_hill","2008-12"
"57",55.9708,-3.35813,"craigie_hill","2008-12"
"58",55.97075,-3.35765,"craigie_hill","2008-12"
"59",55.97062,-3.35713,"craigie_hill","2008-12"
"60",55.97096,-3.35697,"craigie_hill","2008-12"
"61",55.97092,-3.35759,"craigie_hill","2008-12"
"62",55.97097,-3.35806,"craigie_hill","2008-12"
"63",55.97127,-3.35788,"craigie_hill","2008-12"
"64",55.97118,-3.35742,"craigie_hill","2008-12"
"65",55.97118,-3.35688,"craigie_hill","2008-12"
"66",55.97158,-3.35674,"craigie_hill","2008-12"
"67",55.97173,-3.35718,"craigie_hill","2008-12"
"68",55.97182,-3.35758,"craigie_hill","2008-12"
"69",55.97226,-3.35762,"craigie_hill","2008-12"
"70",55.97218,-3.35699,"craigie_hill","2008-12"
"71",55.97204,-3.35663,"craigie_hill","2008-12"
"72",55.97242,-3.35643,"craigie_hill","2008-12"
"73",55.9725,-3.35692,"craigie_hill","2008-12"
"74",55.97255,-3.35754,"craigie_hill","2008-12"
"75",55.97287,-3.35731,"craigie_hill","2008-12"
"76",55.97293,-3.35684,"craigie_hill","2008-12"
"77",55.97273,-3.35639,"craigie_hill","2008-12"
"78",55.97316,-3.3562,"craigie_hill","2008-12"
"79",55.97322,-3.35672,"craigie_hill","2008-12"
"80",55.97322,-3.35719,"craigie_hill","2008-12"
"81",55.9736,-3.35701,"craigie_hill","2008-12"
"82",55.97345,-3.3565,"craigie_hill","2008-12"
"83",55.97348,-3.35601,"craigie_hill","2008-12"
"84",55.97344,-3.35536,"craigie_hill","2008-12"
"85",55.9731,-3.35445,"craigie_hill","2008-12"
"86",55.97345,-3.35455,"craigie_hill","2008-12"
"87",55.97376,-3.35537,"craigie_hill","2008-12"
"88",55.97383,-3.35583,"craigie_hill","2008-12"
"89",55.9739,-3.35635,"craigie_hill","2008-12"
"90",55.97395,-3.35697,"craigie_hill","2008-12"
"91",55.9744,-3.3569,"craigie_hill","2008-12"
"92",55.97433,-3.3564,"craigie_hill","2008-12"
"93",55.97414,-3.35586,"craigie_hill","2008-12"
"94",55.97408,-3.35525,"craigie_hill","2008-12"
"95",55.97385,-3.35459,"craigie_hill","2008-12"
"96",55.97421,-3.35442,"craigie_hill","2008-12"
"97",55.97434,-3.35514,"craigie_hill","2008-12"
"98",55.97454,-3.35568,"craigie_hill","2008-12"
"99",55.97462,-3.35632,"craigie_hill","2008-12"
"100",55.97475,-3.35672,"craigie_hill","2008-12"
"101",55.97488,-3.35737,"craigie_hill","2008-12"
"102",55.97494,-3.35794,"craigie_hill","2008-12"
"103",55.97496,-3.35867,"craigie_hill","2008-12"
"104",55.97423,-3.36006,"craigie_hill","2008-12"
"105",55.97453,-3.35935,"craigie_hill","2008-12"
"106",55.97457,-3.35829,"craigie_hill","2008-12"
"107",55.9745,-3.35743,"craigie_hill","2008-12"
"108",55.97524,-3.35806,"craigie_hill","2008-12"
"109",55.97561,-3.35751,"craigie_hill","2008-12"
"110",55.97535,-3.35741,"craigie_hill","2008-12"
"111",55.97525,-3.35702,"craigie_hill","2008-12"
"112",55.97501,-3.35619,"craigie_hill","2008-12"
"113",55.97505,-3.35524,"craigie_hill","2008-12"
"114",55.97493,-3.35472,"craigie_hill","2008-12"
"115",55.97474,-3.3542,"craigie_hill","2008-12"
"116",55.97504,-3.35395,"craigie_hill","2008-12"
"117",55.97523,-3.35443,"craigie_hill","2008-12"
"118",55.97538,-3.3549,"craigie_hill","2008-12"
"119",55.97549,-3.35551,"craigie_hill","2008-12"
"120",55.97564,-3.35601,"craigie_hill","2008-12"
"121",55.97562,-3.35659,"craigie_hill","2008-12"
"122",55.97588,-3.35696,"craigie_hill","2008-12"
"123",55.97615,-3.35657,"craigie_hill","2008-12"
"124",55.97591,-3.35607,"craigie_hill","2008-12"
"125",55.97589,-3.35555,"craigie_hill","2008-12"
"126",55.97588,-3.355,"craigie_hill","2008-12"
"127",55.97567,-3.35436,"craigie_hill","2008-12"
"128",55.97535,-3.35356,"craigie_hill","2008-12"
"129",55.97597,-3.35376,"craigie_hill","2008-12"
"130",55.97614,-3.35418,"craigie_hill","2008-12"
"131",55.97644,-3.35459,"craigie_hill","2008-12"
"132",55.97623,-3.35525,"craigie_hill","2008-12"
"133",55.97646,-3.35594,"craigie_hill","2008-12"
"134",55.97675,-3.35563,"craigie_hill","2008-12"
"135",55.97714,-3.35477,"craigie_hill","2008-12"
"136",55.97688,-3.35433,"craigie_hill","2008-12"
"137",55.97655,-3.3539,"craigie_hill","2008-12"
"138",55.97624,-3.35332,"craigie_hill","2008-12"
"139",55.97652,-3.35267,"craigie_hill","2008-12"
"140",55.97671,-3.35313,"craigie_hill","2008-12"
"141",55.97695,-3.3535,"craigie_hill","2008-12"
"142",55.9772,-3.35391,"craigie_hill","2008-12"
"143",55.97742,-3.35428,"craigie_hill","2008-12"
"144",55.9777,-3.3537,"craigie_hill","2008-12"
"145",55.9775,-3.35342,"craigie_hill","2008-12"
"146",55.97723,-3.35311,"craigie_hill","2008-12"
"147",55.97701,-3.35272,"craigie_hill","2008-12"
"148",55.97678,-3.35193,"craigie_hill","2008-12"
"149",55.97713,-3.3523,"craigie_hill","2008-12"
"150",55.97741,-3.35261,"craigie_hill","2008-12"
"151",55.97763,-3.35291,"craigie_hill","2008-12"
"152",55.97788,-3.35308,"craigie_hill","2008-12"
"153",55.97802,-3.35233,"craigie_hill","2008-12"
"154",55.97774,-3.35209,"craigie_hill","2008-12"
"155",55.97743,-3.35188,"craigie_hill","2008-12"
"156",55.97715,-3.35161,"craigie_hill","2008-12"
"157",55.97743,-3.35121,"craigie_hill","2008-12"
"158",55.97783,-3.35151,"craigie_hill","2008-12"
"159",55.9781,-3.35169,"craigie_hill","2008-12"
"160",55.97815,-3.35059,"craigie_hill","2008-12"
"161",55.97783,-3.35076,"craigie_hill","2008-12"
"162",55.97762,-3.35067,"craigie_hill","2008-12"
"163",55.97808,-3.34997,"craigie_hill","2008-12"
"164",55.9786,-3.34906,"craigie_hill","2008-12"
"165",55.97815,-3.34888,"craigie_hill","2008-12"
"166",55.97776,-3.34954,"craigie_hill","2008-12"
"167",55.97722,-3.34985,"craigie_hill","2008-12"
"168",55.9766,-3.35046,"craigie_hill","2008-12"
"169",55.97618,-3.35089,"craigie_hill","2008-12"
"170",55.97565,-3.35139,"craigie_hill","2008-12"
"171",55.97514,-3.35192,"craigie_hill","2008-12"
"172",55.9747,-3.35233,"craigie_hill","2008-12"
"173",55.97497,-3.35265,"craigie_hill","2008-12"
"174",55.97519,-3.35278,"craigie_hill","2008-12"
"175",55.97449,-3.3535,"craigie_hill","2008-12"
"176",55.97443,-3.35311,"craigie_hill","2008-12"
"177",55.97429,-3.35261,"craigie_hill","2008-12"
"178",55.97392,-3.35279,"craigie_hill","2008-12"
"179",55.97393,-3.3534,"craigie_hill","2008-12"
"180",55.97384,-3.35393,"craigie_hill","2008-12"
"181",55.9735,-3.35314,"craigie_hill","2016-07"
"182",55.97307,-3.35305,"craigie_hill","2016-07"
"183",55.97284,-3.3534,"craigie_hill","2016-07"
"184",55.97246,-3.35351,"craigie_hill","2016-07"
"185",55.97221,-3.35352,"craigie_hill","2016-07"
"186",55.9716,-3.35355,"craigie_hill","2016-07"
"187",55.97144,-3.35368,"craigie_hill","2016-07"
"188",55.97106,-3.35383,"craigie_hill","2016-07"
"189",55.97075,-3.35314,"craigie_hill","2016-07"
"190",55.97063,-3.35329,"craigie_hill","2016-07"
"191",55.97008,-3.35371,"craigie_hill","2016-07"
"192",55.96979,-3.35394,"craigie_hill","2016-07"
"193",55.96931,-3.35425,"craigie_hill","2016-07"
"194",55.96899,-3.35457,"craigie_hill","2016-07"
"195",55.96859,-3.35468,"craigie_hill","2016-07"
"196",55.96829,-3.35488,"craigie_hill","2016-07"
"A1",55.96651,-3.31779,"almond_river","2008-12"
"A2",55.96678,-3.318,"almond_river","2008-12"
"A3",55.96716,-3.31773,"almond_river","2008-12"
"A4",55.96741,-3.31748,"almond_river","2008-12"
"A5",55.96772,-3.31719,"almond_river","2008-12"
"A6",55.96798,-3.31684,"almond_river","2008-12"
"A7",55.96815,-3.31658,"almond_river","2008-12"
"A8",55.96855,-3.31627,"almond_river","2008-12"
"A9",55.96883,-3.31604,"almond_river","2008-12"
"A10",55.96916,-3.31571,"almond_river","2008-12"
"A11",55.96945,-3.31543,"almond_river","2008-12"
"A12",55.9697,-3.31515,"almond_river","2008-12"
"A13",55.97004,-3.31471,"almond_river","2008-12"
"A14",55.9703,-3.31431,"almond_river","2008-12"
"A15",55.97058,-3.3139,"almond_river","2008-12"
"A16",55.971,-3.31373,"almond_river","2008-12"
"A17",55.97096,-3.31331,"almond_river","2008-12"
"A18",55.97122,-3.31287,"almond_river","2008-12"
"A19",55.97144,-3.31238,"almond_river","2008-12"
"A20",55.97182,-3.3122,"almond_river","2008-12"
"A21",55.97211,-3.31191,"almond_river","2008-12"
"A22",55.97252,-3.31164,"almond_river","2008-12"
"A23",55.97263,-3.31145,"almond_river","2008-12"
"A24",55.97252,-3.31242,"almond_river","2008-12"
"A25",55.97224,-3.31262,"almond_river","2008-12"
"A26",55.97187,-3.31282,"almond_river","2008-12"
"A27",55.97161,-3.31292,"almond_river","2008-12"
"A28",55.97139,-3.3134,"almond_river","2008-12"
"A29",55.97288,-3.31257,"almond_river","2008-12"
"A30",55.97314,-3.31146,"almond_river","2008-12"
"A31",55.97345,-3.31104,"almond_river","2008-12"
"A32",55.97365,-3.31063,"almond_river","2008-12"
"A33",55.97387,-3.31015,"almond_river","2008-12"
"A34",55.974,-3.30957,"almond_river","2008-12"
"A35",55.97424,-3.3087,"almond_river","2008-12"
"A36",55.9746,-3.30782,"almond_river","2008-12"
"A37",55.97472,-3.3074,"almond_river","2008-12"
"A38",55.97477,-3.3066,"almond_river","2008-12"
"A39",55.97496,-3.30612,"almond_river","2008-12"
"A40",55.97507,-3.30554,"almond_river","2008-12"
"A41",55.97529,-3.30526,"almond_river","2011-03"
"A42",55.97542,-3.30463,"almond_river","2011-03"
"A43",55.9754,-3.30421,"almond_river","2011-03"
"A44",55.9756,-3.30374,"almond_river","2011-03"
"A45",55.97586,-3.30311,"almond_river","2011-03"
"A46",55.97596,-3.30287,"almond_river","2011-03"
"A47",55.97626,-3.30275,"almond_river","2016-07"
"A48",55.97674,-3.3027,"almond_river","2016-07"
"A49",55.97716,-3.3027756,"almond_river","2016-07"
"A50",55.97713,-3.3035374,"almond_river","2016-07"
"A51",55.977556,-3.3030546,"almond_river","2016-07"
"A52",55.977994,-3.3028615,"almond_river","2016-07"
"A53",55.977994,-3.3033872,"almond_river","2016-07"
"A54",55.978445,-3.3031511,"almond_river","2016-07"
"A55",55.978859,-3.3029795,"almond_river","2016-07"
"A56",55.978481,-3.3025718,"almond_river","2016-07"
"A57",55.978889,-3.3023894,"almond_river","2016-07"
"A58",55.979309,-3.3021641,"almond_river","2016-07"
